count,host_sd,taxid,rank
1143218,Homo sapiens,9606,species
111815,Gallus gallus,9031,species
68745,Bos taurus,9913,species
44699,Sus scrofa,9823,species
23324,Meleagris gallopavo,9103,species
16228,Canis lupus familiaris,9615,subspecies
11313,Sus scrofa domesticus,9825,subspecies
8017,Aves,8782,class
6716,Ovis aries,9940,species
6117,Equus caballus,9796,species
4788,Mus musculus,10090,species
4595,Metazoa,33208,kingdom
3023,Felis catus,9685,species
2586,Anas platyrhynchos,8839,species
2459,Actinopterygii,7898,superclass
2343,Capra hircus,9925,species
2287,Oryza sativa,4530,species
2137,Viridiplantae,33090,kingdom
1955,Solanum lycopersicum,4081,species
1697,Zea mays,4577,species
1583,Macrocystis pyrifera,35122,species
1576,Solanum tuberosum,4113,species
1496,Bos grunniens,30521,species
1466,Diptera,7147,order
1159,Arabidopsis thaliana,3702,species
1096,Pantholops hodgsonii,59538,species
1078,Bacteria,2,domain
1032,Glycine max,3847,species
1028,Capsicum,4071,genus
1004,Citrus sinensis,2711,species
980,Marmota himalayana,93163,species
955,Triticum aestivum,4565,species
908,Citrus,2706,genus
822,Andrias davidianus,141262,species
811,Oryctolagus cuniculus,9986,species
768,Apis mellifera,7460,species
764,Cicer arietinum,3827,species
741,Cucumis sativus,3659,species
673,Brassica oleracea,3712,species
664,Cervidae,9850,family
646,Salmo salar,8030,species
639,Allium cepa,4679,species
638,Camelus dromedarius,9838,species
623,Pistacia vera,55513,species
618,Laridae,8911,genus
618,Oncorhynchus mykiss,8022,species
612,Phaseolus vulgaris,3885,species
594,Lactuca sativa,4236,species
585,Ostreidae,6563,family
581,Rattus norvegicus,10116,species
553,Chroicocephalus novaehollandiae,2547444,species
505,Columba livia,8932,species
500,Mammalia,40674,class
497,Porifera,6040,phylum
487,Culicidae,7157,family
472,Penaeus vannamei,6689,species
471,Medicago sativa,3879,species
460,Salmonidae,8015,family
458,Rodentia,9989,order
452,Malus domestica,3750,species
441,Salmonella enterica,28901,species
435,Bubalus bubalis,89462,species
434,Lepus europaeus,9983,species
411,Procyon lotor,9654,species
401,Meriones unguiculatus,10047,species
391,Cervus canadensis,1574408,species
387,Hordeum vulgare,4513,species
383,Trifolium repens,3899,species
377,Nicotiana tabacum,4097,species
366,Platygyra acuta,983579,species
360,Dendrobranchiata,6684,suborder
358,Oulastrea crispata,154329,species
357,Anser anser,8843,species
351,Canis lupus,9612,species
345,Macaca mulatta,9544,species
337,Oreochromis niloticus,8128,species
334,Prunus avium,42229,species
333,Vitis vinifera,29760,species
322,Ciconia ciconia,8928,species
317,Lens culinaris,3864,species
310,Zostera marina,29655,species
309,Equus kiang,94398,species
307,Tilapia,8126,genus
307,Neogale vison,452646,species
286,Arachis hypogaea,3818,species
284,Cetonia aurata,290679,species
284,Hydropotes inermis,9883,species
260,Larus cachinnans,119609,species
251,Campylobacter jejuni,197,species
247,Magallana gigas,29159,species
246,Rattus flavipectus,69074,species
245,Testudines,8459,order
245,Ifremeria nautilei,71812,species
243,Corvus,30420,genus
237,Sporobolus alterniflorus,29706,species
234,Drosophila melanogaster,7227,species
229,Prunus persica,3760,species
229,Actinidia,3624,genus
224,Odocoileus virginianus,9874,species
216,Marmota,9992,genus
213,Macaca fascicularis,9541,species
210,Stomoxys,35569,genus
204,Enhydra lutris nereis,1049777,subspecies
202,Camellia sinensis,4442,species
201,Saccharomyces cerevisiae,4932,species
198,Agama agama,103336,species
197,Vicugna pacos,30538,species
195,Phaseolus,3883,genus
194,Erinaceidae,9363,family
192,Brachyura,6752,infraorder
190,Myodes glareolus,447135,species
188,Sciurus vulgaris,55149,species
185,Veneroida,6565,species
184,Acmispon wrangelianus,118929,species
181,Formicidae,36668,family
180,Skeletonema costatum,2843,species
179,Neotoma albigula,42408,species
172,Chroicocephalus,1129741,genus
171,Bathymodiolus septemdierum,220392,species
166,Anthozoa,6101,class
165,Poaceae,4479,family
160,Anura,8342,order
160,Sargassum hemiphyllum,127544,species
156,Pyrus communis,23211,species
155,Vulpes vulpes,9627,species
154,Otaria byronia,161932,species
154,Bovinae,27592,subfamily
153,Saccharum officinarum,4547,species
148,Insecta,50557,class
144,Agaricales,5338,order
143,Siluriformes,7997,genus
142,Phaeophyceae,2870,class
142,Crassostrea virginica,6565,species
141,Mollusca,6447,phylum
140,Mangifera indica,29780,species
140,Cervus elaphus,9860,species
140,Phocidae,9709,family
137,Capsicum annuum,4072,species
136,Phascolarctos cinereus,38626,species
135,Vicia sativa,3908,species
128,Anatidae,8830,family
127,Primates,9443,order
127,Acmispon brachycarpus,390700,species
126,Mytilus edulis complex,6579,species
126,Streptococcus pneumoniae,1313,species
125,Milvus milvus,43518,species
125,Apis cerana,7461,species
124,Reptilia,8457,clade
123,Ursus americanus,9643,species
123,Marmota baibacina,93157,species
122,Mytilidae,6547,family
121,Lathyrus oleraceus,3888,species
121,Spermophilus dauricus,99837,species
120,Decapodiformes,55155,genus
120,Musa,4640,genus
119,Meleagris,9102,genus
119,Bos primigenius taurus,9913,species
119,Siphonaptera,7509,order
117,Anacardium occidentale,171929,species
114,Juglans regia,51240,species
114,Simiiformes,314293,infraorder
114,Ixodida,6935,order
114,Brassica napus,3708,species
113,Caenorhabditis elegans,6239,species
113,Ixodes ricinus,34613,species
110,Bison,9900,genus
110,Fungi,4751,kingdom
110,Chiroptera,9397,order
110,Corvus frugilegus,75140,species
110,Danio rerio,7955,species
109,Populus alba,43335,species
107,Pteropus poliocephalus,9403,species
107,Alviniconcha boucheti,1491183,species
106,Pteropus livingstonii,589508,species
105,Pisum sativum,3888,species
105,Diaphorina citri,121845,species
104,Serpentes,8570,infraorder
103,Larus michahellis,119627,species
102,Erinaceus europaeus,9365,species
102,Rattus,10114,genus
102,Vulpes zerda,68732,species
101,Sorghum bicolor,4558,species
100,Coloeus monedula,30423,species
100,Agaricus bisporus,5341,species
99,Phalacrocorax carbo,9209,species
97,Cyprinus carpio,7962,species
97,Callopsylla dolabris,2480015,species
97,Ctena,102298,genus
95,Ictalurus punctatus,7998,species
93,Vulpes lagopus,494514,species
93,Canis latrans,9614,species
93,Musca domestica,7370,species
93,Apodemus agrarius,39030,species
91,Vaccinium corymbosum,69266,species
90,Indigofera argentea,198858,species
89,Oncorhynchus tshawytscha,74940,species
89,Siphamia tubifer,1536898,species
88,Gastropoda,6448,class
88,Guinea fowl,8990,family
88,Clupeidae,7950,species
88,Mytilus galloprovincialis,29158,species
85,Coffea arabica,13443,species
85,Ixodes scapularis,6945,species
84,Bombyx mori,7091,species
84,Larimichthys crocea,215358,species
84,Acmispon strigosus,1240363,species
82,Lates calcarifer,8187,species
81,Sus,9822,genus
80,Larus dominicanus,37036,species
80,Nematoda,6231,phylum
80,Gasterosteus aculeatus,69293,species
78,Microtus obscurus,523745,species
78,Ixodes persulcatus,34615,species
77,Capreolus capreolus,9858,species
77,Dicentrarchus labrax,13489,species
77,Apodemus flavicollis,54292,species
77,Anthophila,2867191,genus
75,basil,39350,species
75,Streptococcus agalactiae,1311,species
75,Oropsylla silantiewi,1461318,species
73,Laridae,8910,family
73,lobster,6704,family
73,Petroselinum crispum,4043,species
72,Phalacrocorax auritus,56069,species
71,octopus,6643,genus
71,Gossypium,3633,genus
71,Pelargonium,4030,genus
71,Paris polyphylla var. yunnanensis,221260,varietas
70,Mytilidae,6548,genus
70,Murinae,39107,subfamily
70,Trichosurus vulpecula,9337,species
70,Syngnathus typhle,161592,species
69,Equus sp.,46122,species
69,Cajanus cajan,3821,species
69,Rubus idaeus,32247,species
68,Hoplobatrachus rugulosus,110072,species
67,Junco hyemalis,40217,species
66,Raphanus sativus,3726,species
65,Quercus,3511,genus
65,Channel catfish,7998,species
65,Xenopsylla cheopis,163159,species
64,Glyptotermes sp.,90059,species
64,Scorpiurus muricatus,997354,species
64,Clathrolucina costata,1899378,species
63,Elephantidae,9780,family
63,Gliricidia sepium,167663,species
63,Thalassiosira minuscula,385413,species
62,Mediolabrus comicus,2590921,species
61,Spinus pinus,2201931,species
61,Cucurbita,3660,genus
61,Anguilliformes,7933,order
61,Plasmodium falciparum,5833,species
60,Citrullus lanatus,3654,species
59,Helianthus annuus,4232,species
59,Penaeus monodon,6687,species
59,Medicago lupulina,47085,species
58,Pinus,3337,genus
58,Vaccinium,13749,genus
58,Cetartiodactyla,91561,order
58,Prunus domestica,3758,species
58,Oncorhynchus kisutch,8019,species
58,Guazuma ulmifolia,93772,species
58,Gerbillinae,10045,subfamily
58,Dermacentor nuttalli,1046038,species
57,Eudocimus albus,371913,species
57,Caprinae,9963,subfamily
57,Populus,3689,genus
57,Lolium perenne,4522,species
57,Tectona grandis,41396,species
57,Melaleuca quinquenervia,164942,species
56,Larus smithsonianus,243888,species
56,Pelargonium x hortorum,4031,species
56,White button Mushroom,5341,species
56,Anthurium,78377,genus
55,Anser,8842,genus
55,Equus asinus,9793,species
55,apodemus,10128,genus
55,Drosophila,7215,genus
55,Cyclopterus lumpus,8103,species
55,Pennisetum glaucum,4543,species
55,Cicer reticulatum,90898,species
55,Medicago,3877,genus
55,Skeletonema tropicum,267982,species
54,Cervus nippon,9863,species
54,Prunus dulcis,3755,species
54,Anadara tuberculosa,173065,species
54,Euprymna scolopes,6613,species
54,Gossypium hirsutum,3635,species
53,Pan troglodytes,9598,species
53,Pyropia haitanensis,1262161,species
52,Termitoidae,1912919,no rank
51,Lama glama,9844,species
51,Sturnus vulgaris,9172,species
51,Larus sp.,3435965,species
51,Montastraea cavernosa,63558,species
50,Pogona vitticeps,103695,species
50,Phasianus colchicus,9054,species
50,Columbidae,8930,family
50,Grass carp,7959,species
50,Rattus tanezumi,35732,species
50,Procambarus clarkii,6728,species
50,Litoditis marina,1654675,species
50,Olea europaea,4146,species
50,Charadriiformes,8906,order
49,Coturnix japonica,93934,species
49,Hypothenemus hampei,57062,species
49,Actinidia chinensis,3625,species
49,Periplaneta americana,6978,species
48,Astacidea,6724,superfamily
48,Brassica,3705,genus
48,Pangasianodon hypophthalmus,310915,species
48,Milvus migrans,52810,species
48,Chrysomya,45449,genus
48,Brassica rapa var. parachinensis,320797,varietas
48,Microtus agrestis,29092,species
48,Actinidia deliciosa,3627,species
48,Fagus crenata,28929,species
47,Meles meles,9662,species
47,Brassica rapa,3711,species
47,Trifolium pratense,57577,species
47,Ircinia ramosa,281041,species
47,Ctena imbricatula,881214,species
46,Struthio camelus,8801,species
46,Osphranter rufus,9321,species
46,carrot,4039,species
46,Scophthalmus maximus,52904,species
46,Medicago truncatula,3880,species
46,Enhydra lutris kenyoni,391180,subspecies
46,Porites lutea,51062,species
46,Loripes orbiculatus,2003426,species
46,Acropora solitaryensis,513077,species
45,Ovis canadensis,37174,species
45,Faba bean,3906,species
45,Musa sp.,46838,species
45,Corylus avellana,13451,species
45,Epibolus pulchripes,1437184,species
44,Tursiops truncatus,9739,species
44,Anseriformes,8826,order
44,Zophobas morio,2755281,species
44,Macaca,9539,genus
44,Plateau pika,130825,species
44,Citellophilus tesquorum,506900,species
43,Papio,9554,genus
43,Anoplopoma fimbria,229290,species
43,Quercus agrifolia,97693,species
42,Cavia porcellus,10141,species
42,Carassius auratus,7957,species
42,Rhopaloeides odorabile,476028,species
41,Bivalvia,6544,class
41,Leptonychotes weddellii,9713,species
41,Anolis marmoratus,41898,species
41,Bombus terrestris,30195,species
41,Erysimum sp.,3462396,species
40,Panthera leo,9689,species
40,Hydrochoerus hydrochaeris,10149,species
40,Ambystoma altamirani,354123,species
40,Solanum virginianum,223891,species
40,Ixodes pacificus,29930,species
39,Larus delawarensis,126683,species
39,Sauria,32561,clade
39,Rattus rattus,10117,species
38,kale,3713,varietas
38,Paralichthys olivaceus,8255,species
38,Vicia faba,3906,species
38,Eopycna repanda,2961907,species
37,Passer domesticus,48849,species
37,Cygnus olor,8869,species
37,Spinacia oleracea,3562,species
36,Haliotis,6452,genus
36,Lumbricina,6391,suborder
36,Bos indicus,9915,species
36,Eucalyptus,3932,genus
36,Mytilus sp.,61855,species
36,Ictalurus punctatus x Ictalurus furcatus,1491728,species
36,Wolbachia,953,genus
36,Isopora palifera,105615,species
35,radish,3726,species
35,Milvus lineatus,329121,species
35,Crested ibis,128390,species
35,Urocitellus parryii,9999,species
35,Bryophyta,3208,clade
35,Galaxea fascicularis,46745,species
34,Psittaciformes,9223,order
34,Alces alces,9852,species
34,Lepus sp.,137772,species
34,Callitrichidae,9480,subfamily
34,Ecteinascidia turbinata,284476,species
34,Columbina passerina,111974,species
34,Eopycna coelestia,2961901,species
34,Anasa tristis,236421,species
33,Leucophaeus pipixcan,690715,species
33,Sarracenia purpurea,45176,species
33,Spongilla sp.,56705,species
33,Fragaria x ananassa,3747,species
32,Pectinidae,6570,species
32,Pelecanus thagus,1108811,species
32,Zalophus californianus,9704,species
32,Lupinus angustifolius,3871,species
32,Acropora palmata,6131,species
32,Quercus robur,38942,species
32,Astragalus pelecinus,47093,species
32,Hyalomma asiaticum,266040,species
31,Panthera tigris,9694,species
31,Somateria fischeri,50367,species
31,Chroicocephalus ridibundus,1192867,species
31,Spheniscidae,9231,family
31,Achatina achatina,1442373,species
31,Equidae,9788,family
31,Hedera helix,4052,species
31,Aedes aegypti,7159,species
31,Heterorhabditis bacteriophora,37862,species
31,Quercus rubra,3512,species
30,Pleuronectiformes,8252,order
30,Morus,3497,genus
30,Larus argentatus,35669,species
30,Mirounga leonina,9715,species
30,Lotus burttii,645164,species
30,Vaccinium macrocarpon,13750,species
30,Tscherskia triton,329627,species
30,Dermacentor silvarum,543639,species
29,Cucumis melo,3656,species
29,Milvus,43517,genus
29,Delphinidae,9726,family
29,Ochotona curzoniae,130825,species
29,Flammulina velutipes,38945,species
29,Arthropoda,6656,phylum
29,Rhodophyta,2763,phylum
29,Dactylis glomerata,4509,species
29,Solanum dulcamara,45834,species
29,Diatomea,2836,phylum
28,Pelecanus erythrorhynchos,33618,species
28,Canis,9611,genus
28,Sciuridae,55153,family
28,Branta canadensis,8853,species
28,Gryllidae,6995,family
28,Spheniscus magellanicus,37081,species
28,Suricata suricatta,37032,species
28,Chelonoidis carbonarius,50047,species
28,Cannabis sativa,3483,species
28,Theobroma grandiflorum,108881,species
28,Alnus alnobetula subsp. fruticosa,253214,subspecies
28,Micropterus salmoides,27706,species
28,Mimosa pudica,76306,species
28,Nasturtium officinale,65948,species
28,Hirudo verbana,311461,species
28,Leucanthemum,99071,genus
28,Hyalomma scupense,1260755,species
27,Canola,138011,varietas
27,Didelphidae,9265,family
27,Grus grus,40816,species
27,Macropodidae,9307,family
27,Lepus,9980,genus
27,Tapirus terrestris,9801,species
27,Sparus aurata,8175,species
27,Ctenopharyngodon idella,7959,species
27,Thryonomys swinderianus,10169,species
27,Triticum turgidum subsp. durum,4567,subspecies
27,Tenebrio molitor,7067,species
27,Apostichopus japonicus,307972,species
27,Rosa,3764,genus
27,Meriones meridianus,261754,species
27,Ophiactis savignyi,154024,species
27,Prochlorococcus,1218,genus
27,Medicago polymorpha,47084,species
27,Heterorhabditis,37861,genus
26,Lepidoptera,7088,order
26,Cricetinae,10026,subfamily
26,Ruminantia,9845,suborder
26,Panthera tigris altaica,74533,subspecies
26,Ailuropoda melanoleuca,9646,species
26,Oreochromis sp.,3139419,species
26,Coleus scutellarioides,4142,species
26,Tribulus terrestris,210369,species
26,Ginkgo biloba,3311,species
26,Phyllospongia foliascens,593584,species
26,Thalassiosira rotula,49265,species
26,Minutocellus polymorphus,265543,species
26,Metrosideros polymorpha,101976,species
26,Ditylum brightwellii,49249,species
26,Euprymna morsei,70204,species
25,Sus sp.,9826,species
25,Sepiidae,6608,family
25,Ailurus fulgens,9649,species
25,Trichiuridae,27770,family
25,Gorilla gorilla,9593,species
25,Nematostella vectensis,45351,species
25,Arion vulgaris,1028688,species
25,Citrullus colocynthis,252529,species
25,Steinernema,34507,genus
25,Daphnia magna,35525,species
25,Lolium rigidum,89674,species
25,Catharanthus roseus,4058,species
25,Biomphalaria glabrata,6526,species
25,Rhombomys opimus,186474,species
25,Ixodes crenulatus,2755510,species
25,Orius laevigatus,82742,species
25,Codakia orbicularis,13016,species
24,Capra sp.,61294,species
24,Molothrus ater,84834,species
24,Nelumbo nucifera,4432,species
24,Citrus limon,2708,species
24,Bison bison,9901,species
24,Coffea,13442,genus
24,Petrochelidon pyrrhonota,72884,species
24,Crocodylus acutus,48399,species
24,Phoca vitulina,9720,species
24,Klebsiella pneumoniae,573,species
24,Raphanus raphanistrum subsp. sativus,3726,species
24,Cucurbita pepo,3663,species
