count,host_sd,taxid,rank
24,Avicennia marina,82927,species
24,Coleoptera,7041,order
24,Siniperca knerii,214812,species
24,Xenopsylla conformis,1530113,species
24,Plasmodium vivax,5855,species
24,Trieres regia,1335017,species
24,Thalassiosira tenera,291031,species
24,Tiger frog,103373,species
23,Herpestidae,9697,family
23,Gorilla gorilla gorilla,9595,subspecies
23,Bos primigenius,9909,species
23,Nectomys,29116,genus
23,Carduelis chloris,37601,species
23,Chinese cabbage,51351,subspecies
23,Megadyptes antipodes,37085,species
23,Toxicodendron radicans,43853,species
23,Trinervitermes sp.,3092881,species
23,Cucurbita pepo subsp. pepo,3664,subspecies
23,Procypris rabaudi,367866,species
23,Lotus corniculatus,47247,species
23,Beta vulgaris subsp. vulgaris,3555,subspecies
23,Atlantic cod,8049,species
23,Alviniconcha marisindica,1491186,species
23,Polygala myrtifolia,292129,species
22,Limosa lapponica,161683,species
22,Odocoileus hemionus,9872,species
22,Equus quagga,89248,species
22,Saguinus oedipus,9490,species
22,Callithrix jacchus,9483,species
22,Halichoerus grypus,9711,species
22,Rusa unicolor,662561,species
22,Saccharum hybrid cultivar,128810,species
22,Beta vulgaris,161934,species
22,Dictyostelium discoideum,44689,species
22,Salvelinus fontinalis,8038,species
22,Ruditapes decussatus,104385,species
22,Colpophyllia natans,242718,species
22,Sargassum sp.,74090,species
22,Alnus glutinosa,3517,species
22,Dioon edule,58033,species
22,Phacoides pectinatus,244486,species
21,Antigone canadensis pulla,96785,subspecies
21,Bubulcus ibis,110668,species
21,Python regius,51751,species
21,Bufonidae,8382,family
21,Martes,9658,genus
21,Ursidae,9632,family
21,Pan troglodytes verus,37012,subspecies
21,Zingiber officinale,94328,species
21,Actinidia chinensis var. chinensis,1590841,varietas
21,Sugar beet,3555,subspecies
21,Lagria villosa,1337086,species
21,Vigna radiata,157791,species
21,Orbicella faveolata,48498,species
21,Mastotermes darwiniensis,13139,species
21,Acinonyx jubatus,32536,species
21,Alhagi maurorum,47037,species
21,Alexandromys oeconomus,2162900,species
21,Ursus maritimus,29073,species
21,Brassica rapa subsp. pekinensis,51351,subspecies
21,Euphorbia pulcherrima,37495,species
21,Rosa sp.,36598,species
21,Pygoscelis adeliae,9238,species
21,Trifolium hybridum,74517,species
21,Braarudosphaera bigelowii,373042,species
21,Picea engelmannii,3334,species
21,Leptoglossus zonatus,1228019,species
20,Gekkonidae,8561,family
20,Giraffa camelopardalis,9894,species
20,Cygnus,8867,genus
20,Polysticta stelleri,182797,species
20,Desmodus rotundus,9430,species
20,Chlorocebus sabaeus,60711,species
20,Anas poecilorhyncha,75854,species
20,Manis javanica,9974,species
20,Rhesus monkey,9544,species
20,Vombatidae,29137,species
20,Blattodea,85823,order
20,Elaeis guineensis,51953,species
20,Ochotona,9977,genus
20,Triticum sp.,4569,species
20,Plecoglossus altivelis,61084,species
20,Populus euphratica,75702,species
20,Ardeola bacchus,188375,species
20,Strongylocentrotus intermedius,7667,species
20,Vigna unguiculata,3917,species
20,Pongo pygmaeus,9600,species
20,Sphagnum,13804,genus
20,Neotermes castaneus,223394,species
20,Brassica rapa subsp. chinensis,93385,subspecies
20,Cornitermes,62946,genus
20,Mus musculus,10090,
20,Haslea ostrearia,67476,species
20,Steinernema affine,162469,species
19,Sterna hirundo,108405,species
19,Psittacidae,9224,family
19,Perca,8166,genus
19,Felis silvestris catus,9685,species
19,Bos,9903,genus
19,Equus,9789,genus
19,Colocasia esculenta,4460,species
19,geese,8842,genus
19,Puma concolor,9696,species
19,Fringillidae,9133,family
19,Mytilus edulis,6550,species
19,Apodemus sylvaticus,10129,species
19,Rousettus aegyptiacus,9407,species
19,Oreochromis mossambicus,8127,species
19,Gadus,8048,genus
19,nectarine,323851,varietas
19,Actinidia sp.,3482296,species
19,Procubitermes undulans,1934595,species
19,phoenix,4719,genus
19,Hodotermes mossambicus,187541,species
19,Spermophilus pygmaeus,99855,species
19,Acyrthosiphon pisum,7029,species
19,Onychostoma simum,369674,species
19,Vachellia karroo,138024,species
19,Thysanoptera,30262,order
19,Favites,126654,genus
19,Amorphophallus konjac,78372,species
19,Cladocopium sp. CButler-2023c,3025019,species
18,Grus americana,9117,species
18,python,37579,genus
18,Trachemys scripta,34903,species
18,Haliaeetus leucocephalus,52644,species
18,Gallus,9030,genus
18,Capra pyrenaica,80419,species
18,Leptailurus serval,61405,species
18,Urocyon cinereoargenteus,55040,species
18,Gorilla,9592,genus
18,Campylobacter coli,195,species
18,Galleria mellonella,7137,species
18,Ipomoea batatas,4120,species
18,Xanthosoma sagittifolium,28478,species
18,Triticum turgidum,4571,species
18,Schizopygopsis selincuoensis,2731644,species
18,Copepoda,6830,class
18,Brachypodium distachyon,15368,species
18,Leontopodium nivale subsp. alpinum,49078,subspecies
18,Columbina talpacoti,504887,species
18,Embiratermes neotenicus,1367269,species
18,Procryptotermes leewardensis,488275,species
17,Iguana,8516,genus
17,Coragyps atratus,33614,species
17,Labeo rohita,84645,species
17,Buteo buteo,30397,species
17,Ulva ohnoi,240864,species
17,Spodoptera frugiperda,7108,species
17,Panax ginseng,4054,species
17,Tetraena simplex,2499693,species
17,Alnus incana subsp. rugosa,109070,subspecies
17,Janochloa antidotale,3031383,species
17,Coscinoderma mathewsi,2604249,species
17,Asian seabass,8187,species
17,Pocillopora damicornis,46731,species
17,Tamarix aphylla,189786,species
17,Tachysurus fulvidraco,1234273,species
17,Hedera algeriensis,85349,species
17,Papio anubis,9555,species
17,Neotermes cubanus,2049371,species
17,Osteospermum,118676,species
17,Fagus grandifolia,60423,species
17,Agrostis stolonifera,63632,species
16,Hesperiphona vespertina,670343,species
16,Antigone canadensis,1977160,species
16,Spheniscus humboldti,9240,species
16,Passeridae,9158,family
16,Phasianidae,9005,family
16,Muridae,10066,family
16,Turdus merula,9187,species
16,Haliaeetus albicilla,8969,species
16,Mustela putorius,9668,species
16,Martes zibellina,36722,species
16,Apium graveolens,4045,species
16,Zinnia elegans,34245,species
16,Plantago lanceolata,39414,species
16,Eisenia andrei,168636,species
16,Incisitermes snyderi,46566,species
16,Cerastoderma edule,55710,species
16,Nereocystis luetkeana,117523,species
16,Halichondria panicea,6063,species
16,Saccharina japonica,88149,species
16,Hymenoptera,7399,order
16,Cryptotermes dudleyi,105782,species
16,Incisitermes marginipennis,529878,species
16,Porotermes adamsoni,105774,species
16,Bemisia tabaci,7038,species
16,Ascophyllum nodosum,52969,species
16,Amoebophrya sp. ex Karlodinium veneficum,581008,species
16,Pseudotsuga menziesii,3357,species
16,Skeletonema menzelii,216823,species
16,Rhizopus microsporus,58291,species
15,Didelphis virginiana,9267,species
15,Ardea alba,110620,species
15,Lynx rufus,61384,species
15,Papio cynocephalus,9556,species
15,Pandion haliaetus,56262,species
15,Pangasius pangasius,8001,species
15,Apodemus chevrieri,129246,species
15,Nasonia vitripennis,7425,species
15,Crocus sativus,82528,species
15,Persea americana,3435,species
15,Avena sativa,4498,species
15,Suaeda maritima,126913,species
15,Laminaria digitata,80365,species
15,ulva,3118,genus
15,Lilium,4688,genus
15,Petunia x hybrida,4102,species
15,Sophora davidii,49839,species
15,Protaetia brevitarsis seulensis,438893,subspecies
15,Sphaerotermes sphaerothorax,187564,species
15,Hemiculterella sauvagei,1616773,species
15,Pygoscelis papua,30457,species
15,Penaeus japonicus,27405,species
15,Acropora cytherea,46686,species
15,Hodotermopsis sjostedti,377914,species
15,Stegodyphus dumicola,202533,species
15,Kalotermes flavicollis,256709,species
15,Emiliania huxleyi,2903,species
15,Roisinitermes ebogoensis,2483479,species
15,Crocodylus siamensis,68455,species
15,Lotus sp.,3137807,species
15,Tanacetum vulgare,128002,species
15,Metazoa,33208,species
15,Veronica,41720,species
15,Pinus flexilis,3347,species
15,Eopycna sp. JRZ-2025a,3456936,species
14,Pogona,103695,species
14,Alectoris chukar,9078,species
14,Nycticorax nycticorax,8901,species
14,House sparrow,48849,species
14,Ruditapes philippinarum,129788,species
14,Lemur catta,9447,species
14,Macaca nigra,54600,species
14,Pongo,9599,genus
14,Mud crab,6761,species
14,Lasioglossum,88467,genus
14,California sea lion,9704,species
14,Vertebrata,7742,clade
14,Agalychnis callidryas,197464,species
14,cauliflower,3715,varietas
14,Lotus japonicus,34305,species
14,Fraxinus excelsior,38873,species
14,Thuja occidentalis,3317,species
14,Prunus sp.,2942660,species
14,Salix sp.,65566,species
14,Thale cress,3702,species
14,Craugastor fitzingeri,228435,species
14,Trypoxylus dichotomus,273928,species
14,Shigella flexneri,623,species
14,Glomeris connexa,1125735,species
14,Curcuma longa,136217,species
14,Glycine clandestina,45687,species
14,coffea,13442,genus
14,Phallusia nigra,569429,species
14,Bombus impatiens,132113,species
14,Acanthamoeba castellanii,5755,species
14,Manihot esculenta,3983,species
14,Cyprinus rubrofuscus,1221224,species
14,Saiga tatarica,34875,species
14,Calcaritermes temnocephalus,488281,species
14,Rubus sp.,3162414,species
14,Sesbania cannabina,206307,species
14,Acromyrmex echinatior,103372,species
14,Neodon fuscus,771787,species
14,Aplysina aerophoba,289389,species
14,Lobelia,4382,genus
14,Thunnus alalunga,8235,species
14,Ctena orbiculata,244472,species
14,Diplocolenus abdominalis,1656438,species
13,Ardea herodias,56072,species
13,Acanthis flammea,54769,species
13,Cardinalis cardinalis,98964,species
13,Amniota,32524,clade
13,Iguana iguana,8517,species
13,Chelonia mydas,8469,species
13,Tenualosa ilisha,373995,species
13,broccoli,36774,varietas
13,Panthera pardus,9691,species
13,Cygnus atratus,8868,species
13,Turdidae,9183,family
13,Oryx leucoryx,39411,species
13,Papio papio,100937,species
13,Milvus milvus x Milvus migrans,1885040,species
13,Aquila heliaca,52410,species
13,Salmo trutta,8032,species
13,Pica pica,34924,species
13,Cetacea,9721,infraorder
13,Trichopodus pectoralis,313238,species
13,Chaetophractus villosus,29080,species
13,lepidoptera,7088,order
13,Ficus citrifolia,309283,species
13,Morus alba,3498,species
13,Musa acuminata,4641,species
13,Salix babylonica,75706,species
13,Lolium multiflorum,4521,species
13,Finless porpoise,34892,species
13,Pecten maximus,6579,species
13,Rhinolophus pusillus,159858,species
13,Tiger grouper,327785,species
13,Epinephelus fuscoguttatus,293821,species
13,Leucanthemum vulgare,99072,species
13,Plodia interpunctella,58824,species
13,Peganum harmala,43879,species
13,Macrotermes natalensis,315803,species
13,olives,4145,genus
13,Reticulitermes flavipes,36989,species
13,Ensete ventricosum,4639,species
13,Juglans,16718,genus
13,Prorhinotermes canalifrons,488276,species
13,Cryptotermes cavifrons,641613,species
13,Neotermes meruensis,2580415,species
13,Seriola,8160,genus
13,Cicer echinospermum,90897,species
13,Amphidinium carterae,2961,species
13,Hydrophilus acuminatus,1383100,species
13,Chaetoceros sp.,49240,species
13,ircinia,275431,genus
12,Spinus tristis,54773,species
12,Boa constrictor,8574,species
12,Alligator mississippiensis,8496,species
12,Bubo virginianus,56268,species
12,Antilocapra americana,9891,species
12,Mustela putorius furo,9669,subspecies
12,Seriola lalandi,302047,species
12,Threskiornis spinicollis,425372,species
12,Epinephelus lanceolatus,310571,species
12,Pan paniscus,9597,species
12,Enhydra lutris,34882,species
12,Eulemur macaco,30602,species
12,Ananas comosus,4615,species
12,Allium sativum,4682,species
12,Salicaceae,3688,family
12,Macrotermes subhyalinus,138608,species
12,Macrotermes bellicosus,201577,species
12,apterostigma,34696,genus
12,Aesculus hippocastanum,43364,species
12,Plantago cylindrica,1928669,species
12,Cichorium intybus,13427,species
12,populus,3689,genus
12,Furculitermes sp.,3163232,species
12,Triplophysa stolickai,3361878,species
12,Sea urchin,7625,class
12,Acheta domesticus,6997,species
12,Kandelia candel,61147,species
12,Alnus incana,3516,species
12,Punica granatum,22663,species
12,Haliclona simulans,492524,species
12,Xestospongia muta,178552,species
12,Atriplex,3550,genus
12,Silurus asotus,30991,species
12,Eothenomys miletus,259054,species
12,Pseudogyrinocheilus prochilus,400002,species
12,Capra ibex,72542,species
12,Sisymbrium officinale,203582,species
12,Mirounga angustirostris,9716,species
12,Hypericum perforatum,65561,species
12,Acacia saligna,420411,species
12,Salamandra salamandra,57571,species
12,Thalassionema frauenfeldii,186022,species
12,Trachymyrmex septentrionalis,34720,species
12,Trieres chinensis,1514140,species
12,Bradypus variegatus,9355,species
12,Neohaematopinus pacificus,1912104,species
11,Loxia curvirostra,64802,species
11,Buteo jamaicensis,56263,species
11,Gruidae,9109,family
11,ostrich,8801,species
11,Melopsittacus undulatus,13146,species
11,Chamelea gallina,138984,species
11,Giant panda,9646,species
11,Tadarida brasiliensis,9438,species
11,Hypophthalmichthys nobilis,7965,species
11,Dama dama,30532,species
11,Morone saxatilis,34816,species
11,Cervus albirostris,1088058,species
11,Sargassum ilicifolium,246892,species
11,Anopheles gambiae,7165,species
11,Anser indicus,8846,species
11,Anopheles sinensis,74873,species
11,mimosa,21013,genus
11,Daucus carota,4039,species
11,Amphibia,8292,class
11,Nerium oleander,63479,species
11,Rhizocarpon geographicum,88642,species
11,Cunninghamia lanceolata,28977,species
11,Glycine soja,3848,species
11,Artemisia,4219,genus
11,Dugesia japonica,6161,species
11,Procapra picticaudata,59540,species
11,Rhodnius prolixus,13249,species
11,Argopecten purpuratus,228297,species
11,Ulva australis,111616,species
11,Aedes albopictus,7160,species
11,Connochaetes taurinus,9927,species
11,Tragelaphus strepsiceros,9946,species
11,Eisenia fetida,6396,species
11,Alnus,3515,genus
11,Vazella pourtalesii,2710537,species
11,Spinibarbus sinensis,352921,species
11,Odontotermes sp.,2769369,species
11,Saltator maximus,460219,species
11,Ricinus communis,3988,species
11,Chrysanthemum x morifolium,41568,species
11,Musa x paradisiaca,89151,species
11,Phractocephalus hemioliopterus,221419,species
11,Petaurus norfolcensis,122272,species
11,Porotermes quadricollis,377978,species
11,Ulva intestinalis,3116,species
11,Lupinus micranthus,53230,species
11,Homo sapiens,9606,
11,Homalodisca vitripennis,197043,species
11,Bactericera cockerelli,290155,species
11,Richardia scabra,60230,species
11,Solanum melongena,4111,species
11,Myosotis arvensis,192338,species
11,Haemaphysalis concinna,523089,species
11,Acropora cervicornis,6130,species
11,Echinophthirius horridus,138816,species
11,Ixodes angustus,35564,species
11,Aporrectodea tuberculata,565146,species
10,Panthera uncia,29064,species
10,Coturnix coturnix,9091,species
10,Perdix perdix,9052,species
10,Equus zebra,9791,species
10,Felidae,9681,family
10,panda,212257,genus
10,Rhinocerotidae,9803,family
10,Polysticta stelleri,234623,species
10,Lutrinae,169417,subfamily
10,acanthamoeba,5754,genus
10,oreochromis,8139,genus
10,Hirundo,43149,genus
10,Arvicolinae,39087,subfamily
10,Ceratitis capitata,7213,species
10,Listeria monocytogenes,1639,species
10,Sesamum indicum,4182,species
10,Carica papaya,3649,species
10,Ambrosia artemisiifolia,4212,species
10,Asterionella formosa,210441,species
10,Pyrus,3766,genus
10,Paullinia cupana,392747,species
10,Humulus lupulus,3486,species
10,Brassica nigra,3710,species
10,Halyomorpha halys,286706,species
10,Ostrea edulis,37623,species
10,Acropora,6127,genus
10,Diploria labyrinthiformis,242715,species
10,Tachysurus vachellii,175792,species
10,Montipora capitata,46704,species
10,Locusta migratoria,7004,species
10,Bactrocera oleae,104688,species
10,Galium aparine,29788,species
10,Euphorbia granulata,1046465,species
10,Solanum nigrum,4112,species
10,Heterelmis comalensis,546733,species
10,Leontopodium alpinum,49078,subspecies
10,Channa argus,215402,species
10,Callithrix geoffroyi,52231,species
10,Bombus pensylvanicus,28643,species
10,Erysimum cheiri,71232,species
10,Bombus pascuorum,65598,species
10,Labiotermes labralis,370423,species
10,Vavilovia formosa,512756,species
10,Aeschynomene indica,48135,species
10,Klyxum echinatum,3283270,species
10,Sarda sarda,8232,species
10,Ixodes uriae,59655,species
10,Neodelphineis sp.,2794243,species
10,Posidonia oceanica,55489,species
10,Steinernema kraussei,172742,species
10,Cryptocercus punctulatus,36984,species
10,Weddell seal,9713,species
9,Podiceps nigricollis,85099,species
9,Leucophaeus atricilla,126679,species
9,Botaurus,110660,genus
9,Chlamydosaurus kingii,103699,species
9,Lepidochelys olivacea,27788,species
9,Pyrrhula pyrrhula,37607,species
9,Otariidae,9702,family
9,Columba palumbus,8934,species
9,Chelydra serpentina,8475,species
9,Nyctereutes procyonoides,34880,species
9,Capra aegagrus,9923,species
9,Ovis sp.,9939,species
9,Vultur gryphus,8924,species
9,Syncerus caffer caffer,37445,subspecies
9,Orcinus orca,9733,species
9,Didelphis marsupialis,9268,species
9,Rangifer tarandus,9870,species
