source_column,original_value,destination,proposed_value,confidence,decision,reason
Isolation Source,human healthy carriers,Host_Health_State_SD,healthy/no disease reported,medium,skip,confidence is not high
Environment Medium,fecal,Sample_Type_SD,feces/stool,high,apply,safe
Environment (Local Scale),soil environment envo 01001044,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),saline soil,Environment_Medium_SD,soil,high,apply,safe
Host Disease,mycobacterium avium complex disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Host Disease,helicobacter pylori peptic ulcer disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),cf sputum,Sample_Type_SD,sputum,high,apply,safe
Host Disease,hemorrhagic disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Host Disease,respiratory disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Isolation Source,fecal sample from diarrhoea affected cattle b,Sample_Type_SD,feces/stool,high,apply,safe
Environment (Local Scale),bashi channel sediment,Environment_Medium_SD,sediment,high,apply,safe
Isolation Source,animal poultry feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,fecal pasture close to dairy cow,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,feces cattle,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,stool specimen from a guillain barre syndrome patient,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,pig slaughterhouse wastewater,Environment_Medium_SD,wastewater,high,apply,safe
Isolation Source,cattle soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),domestic wastewater,Environment_Medium_SD,wastewater,high,apply,safe
Host Disease,infectious disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),soil isolate,Environment_Medium_SD,soil,high,apply,safe
Isolation Site,lake washington,Environment_Medium_SD,lake water,high,apply,safe
Environment (Local Scale),bottom seawater near chesterfield inlet,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),sputum,Sample_Type_SD,sputum,high,apply,safe
Host Disease,lung disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment Medium,infant stool,Sample_Type_SD,feces/stool,high,apply,safe
Environment Medium,blood,Sample_Type_SD,blood,high,apply,safe
Host Disease,bovine respiratory disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),deep marine sediment,Environment_Medium_SD,sediment,high,apply,safe
Host Disease,coldwater disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),marine water body,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),sediment envo 00002007,Environment_Medium_SD,sediment,high,apply,safe
Environment (Local Scale),surface seawater near chesterfield inlet,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),wastewater treatment plant,Environment_Medium_SD,wastewater,high,apply,safe
Isolation Source,pig fecal,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,dairy cow feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,dairy cow feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,pooled soil sample collected from floor of sheep farm,Environment_Medium_SD,soil,high,apply,safe
Isolation Source,feces of homo sapiens,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,chicken faeces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,stool from healthy human,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,diseased pig,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Isolation Source,sputum from patient,Sample_Type_SD,sputum,high,apply,safe
Isolation Source,fecal sample from diarrhoea affected cattle a,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,stool from msm patient,Sample_Type_SD,feces/stool,high,apply,safe
Environment (Local Scale),rhizosphere soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),marine sediment envo 03000033,Environment_Medium_SD,sediment,high,apply,safe
Sample Type,wastewater,Environment_Medium_SD,wastewater,high,apply,safe
Environment (Local Scale),sandy desert soil,Environment_Medium_SD,soil,high,apply,safe
Environment Medium,nasal swab,Sample_Type_SD,nasal swab,high,apply,safe
Isolation Source,duodenal mucosa of celiac disease patient,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),arid soil plant roots,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),fire blight diseased leaf,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Isolation Source,chicken feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,human urine,Sample_Type_SD,urine,high,apply,safe
Isolation Source,feces of homo sapiens,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,healthy cow feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,sheep faeces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,chicken fecal,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,human feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,human blood,Sample_Type_SD,blood,high,apply,safe
Isolation Source,sheep soil,Environment_Medium_SD,soil,high,apply,safe
Host Disease,urine,Sample_Type_SD,urine,high,apply,safe
Host Disease,urine colonization,Sample_Type_SD,urine,high,apply,safe
Environment (Local Scale),environment associated with a plant part or small plant envo 01001057 rhizosphere environment envo 01000999 soil environment envo 01001044,Environment_Medium_SD,soil,high,apply,safe
Host Disease,foodborne disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Isolation Source,sputum of homo sapiens,Sample_Type_SD,sputum,high,apply,safe
Environment (Broad Scale),sputum,Sample_Type_SD,sputum,high,apply,safe
Host Disease,pulmonary disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Host Disease,ntm disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Host Disease,peptic ulcer disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment Medium,feces of chicken,Sample_Type_SD,feces/stool,high,apply,safe
Environment Medium,swab nasopharyngeal,Sample_Type_SD,nasopharyngeal swab,high,apply,safe
Environment (Local Scale),biofilm,Environment_Medium_SD,biofilm,high,apply,safe
Isolation Site,marine sediment,Environment_Medium_SD,sediment,high,apply,safe
Host Disease,crown gall disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),surface soil 5 20 cm,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),biological soil crust,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),marine sediment,Environment_Medium_SD,sediment,high,apply,safe
Environment (Local Scale),sub sea sediment,Environment_Medium_SD,sediment,high,apply,safe
Environment (Local Scale),paddy rhizospheric soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),wall biofilm,Environment_Medium_SD,biofilm,high,apply,safe
Environment (Local Scale),contaminated air envo 01000676,Environment_Medium_SD,air,high,apply,safe
Environment (Local Scale),bottom seawater near arviat,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),soil envo 00001998,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),sea water surface water,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),wastewater treatment plant envo 00002043,Environment_Medium_SD,wastewater,high,apply,safe
Isolation Source,feces of homo sapiens,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,feces of homo sapiens,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,feces chicken house,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,poultry house fecal,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,cow manure scat soil,Environment_Medium_SD,soil,high,apply,safe
Isolation Source,stool sample from patient with hemolytic uremic syndrome,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,poultry feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,patient sputum,Sample_Type_SD,sputum,high,apply,safe
Isolation Source,a feces sample of chicken origin,Sample_Type_SD,feces/stool,high,apply,safe
Host Disease,surveillance,Sample_Type_SD,surveillance sample,medium,skip,confidence is not high
Isolation Site,soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),soil zone,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),garden soil envo 00002263,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),leafy wood soil envo 00005783,Environment_Medium_SD,soil,high,apply,safe
Host Disease,johne s disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Host Disease,peptic ulcer disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Host Disease,enteric disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment Medium,stool sample,Sample_Type_SD,feces/stool,high,apply,safe
Environment Medium,treponeme associated hoof disease lesion,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),sandy loam soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),inland soil,Environment_Medium_SD,soil,high,apply,safe
Isolation Site,seawater,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),non saline sediment environment envo 01001049,Environment_Medium_SD,sediment,high,apply,safe
Isolation Site,seawater,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),sewage envo 00002000,Environment_Medium_SD,sewage,high,apply,safe
Environment (Local Scale),deep sea sediment,Environment_Medium_SD,sediment,high,apply,safe
Host Disease,borrelia miyamotoi disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Isolation Source,cattle blood,Sample_Type_SD,blood,high,apply,safe
Isolation Site,seawater,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),terrestrial mud volcano sediment,Environment_Medium_SD,sediment,high,apply,safe
Isolation Source,animal pig feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,stool sample from septic human participant,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,soil from poultry environment,Environment_Medium_SD,soil,high,apply,safe
Isolation Source,human stool,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,turkey hen feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,healthy cattle faeces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,feces chicken house middle,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,feces chicken house back,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,patient blood,Sample_Type_SD,blood,high,apply,safe
Isolation Source,stool sample from patient,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,fecal sample of diarrhea patient,Sample_Type_SD,feces/stool,high,apply,safe
Environment (Local Scale),sewage influx,Environment_Medium_SD,sewage,high,apply,safe
Environment (Local Scale),garden soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),deep sea sediment,Environment_Medium_SD,sediment,high,apply,safe
Environment (Local Scale),field soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),petroleum contaminated soil,Environment_Medium_SD,soil,high,apply,safe
Sample Type,wastewater,Environment_Medium_SD,wastewater,high,apply,safe
Environment Medium,pond,Environment_Medium_SD,pond water,high,apply,safe
Isolation Site,mediterranean grassland soil,Environment_Medium_SD,soil,high,apply,safe
Host Disease,tb like disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Host Disease,legionnaire s disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Isolation Source,blood sample of melioidosis patient,Sample_Type_SD,blood,high,apply,safe
Host Disease,veterinary clinical research other animal,Sample_Type_SD,metadata descriptor/non-source,high,skip,metadata/admin descriptor should not become Sample_Type_SD
Host Disease,veterinary clinical research other animal,Sample_Type_SD,metadata descriptor/non-source,high,skip,metadata/admin descriptor should not become Sample_Type_SD
Environment (Local Scale),rhizosphere soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),seawater,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),seawater,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),non rhizosphere soil,Environment_Medium_SD,soil,high,apply,safe
Isolation Site,activated sludge,Environment_Medium_SD,sludge,high,apply,safe
Host Disease,gastrointestinal system disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),top soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),diseased plant,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Host Disease,carrion s disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Isolation Source,lungs of sick pig,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),envo 00002045 anaerobic sediment,Environment_Medium_SD,sediment,high,apply,safe
Environment (Local Scale),selenium rich soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),desert soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),sea water fish tank,Environment_Medium_SD,seawater,high,apply,safe
Sample Type,saline lake,Environment_Medium_SD,lake water,high,apply,safe
Isolation Source,feces inside chicken tractor,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,human faeces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,patient stool,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,wastewater cattle,Environment_Medium_SD,wastewater,high,apply,safe
Isolation Source,feces chicken house front,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,patient urine,Sample_Type_SD,urine,high,apply,safe
Isolation Source,feces turkey,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,human stool sample,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,clinically diseased pig,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Isolation Source,sheep feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,sputum sample from patient,Sample_Type_SD,sputum,high,apply,safe
Isolation Source,blood culture from bacteremic patient,Sample_Type_SD,blood,high,apply,safe
Isolation Source,sputum from a patient,Sample_Type_SD,sputum,high,apply,safe
Isolation Source,sputum from covid 19 patient,Sample_Type_SD,sputum,high,apply,safe
Isolation Source,urine from patient,Sample_Type_SD,urine,high,apply,safe
Isolation Source,sputum of cystic fibrosis patient,Sample_Type_SD,sputum,high,apply,safe
Isolation Source,sputum of adult bronchiectasis patient,Sample_Type_SD,sputum,high,apply,safe
Isolation Source,pig fecal,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,healthy human,Host_Health_State_SD,healthy/no disease reported,medium,skip,confidence is not high
Environment (Local Scale),meadow soil envo 00005761,Environment_Medium_SD,soil,high,apply,safe
Host Disease,pulmonary disease chronic obstructive,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Host Disease,disease carrier,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),soil envo 00001998,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),soil beneath apple trees growing in garden with animals,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),plant rhizosphere,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),mercury contaminated soil,Environment_Medium_SD,soil,high,apply,safe
Host Disease,stool colonization,Sample_Type_SD,feces/stool,high,apply,safe
Sample Type,migs mims mimarks.soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),deep sediment,Environment_Medium_SD,sediment,high,apply,safe
Environment (Local Scale),subtidal zone biofilm,Environment_Medium_SD,biofilm,high,apply,safe
Environment Medium,bronchoalveolar lavage fluid,Sample_Type_SD,bronchoalveolar lavage fluid,high,apply,safe
Isolation Source,fecal samples from slaughtered sheep,Sample_Type_SD,feces/stool,high,apply,safe
Sample Type,total rna control,Host_Health_State_SD,healthy/no disease reported,medium,skip,confidence is not high
Host Disease,redmouth disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Host Disease,malignant disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Isolation Site,diseased cotton,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Host Disease,alzheimer disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment Medium,human faeces,Sample_Type_SD,feces/stool,high,apply,safe
Environment (Local Scale),soil biome,Environment_Medium_SD,soil,high,apply,safe
Isolation Source,sputum sample from a patient with lung infection,Sample_Type_SD,sputum,high,apply,safe
Isolation Site,soil of a ginseng field,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),sludge envo 00003043,Environment_Medium_SD,sludge,high,apply,safe
Host Disease,moko disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Broad Scale),patient sputum,Sample_Type_SD,sputum,high,apply,safe
Host Disease,biliary tract disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),surface seawater near arviat,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),soil,Environment_Medium_SD,soil,high,apply,safe
Host Disease,cat scratch disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),sandy soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),mariana trench sediment,Environment_Medium_SD,sediment,high,apply,safe
Environment (Local Scale),excretion of urine,Sample_Type_SD,urine,high,apply,safe
Environment (Local Scale),surficial sediment,Environment_Medium_SD,sediment,high,apply,safe
Isolation Source,blood of patient with fever after tick bite innoculated in scid mouse and isolated in mkp f culture,Sample_Type_SD,blood,high,apply,safe
Isolation Site,coastal seawater,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),freshwater sediment,Environment_Medium_SD,sediment,high,apply,safe
Environment (Local Scale),plateau soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),marine sea water,Environment_Medium_SD,seawater,high,apply,safe
Environment (Local Scale),waste water envo 00002001,Environment_Medium_SD,wastewater,high,apply,safe
Sample Type,biofilm,Environment_Medium_SD,biofilm,high,apply,safe
Isolation Source,sheep shelter feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,cow stool,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,human stool,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,cow feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,feces swine,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,clinically healthy swine,Host_Health_State_SD,healthy/no disease reported,medium,skip,confidence is not high
Isolation Source,human urine sample,Sample_Type_SD,urine,high,apply,safe
Isolation Source,feces from diarrhea of infected patient,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,faeces cattle local livestock market,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,human fecal,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,cattle manure with soil,Environment_Medium_SD,soil,high,apply,safe
Isolation Source,patient sputum,Sample_Type_SD,sputum,high,apply,safe
Isolation Source,urine sample from patient with septicemia,Sample_Type_SD,urine,high,apply,safe
Isolation Source,feces sheep,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,turkey feces,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,patient blood culture,Sample_Type_SD,blood,high,apply,safe
Isolation Source,blood sample from patient with septicemia,Sample_Type_SD,blood,high,apply,safe
Isolation Source,diarrheal patient stool,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,stool sample from guillain barre syndrome patient,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,chicken fecal material,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,blood from hepatitis patient,Sample_Type_SD,blood,high,apply,safe
Isolation Source,sputum from a cystic fibrosis patient,Sample_Type_SD,sputum,high,apply,safe
Isolation Source,blood from patient with pneumonia,Sample_Type_SD,blood,high,apply,safe
Isolation Source,blood from patient,Sample_Type_SD,blood,high,apply,safe
Isolation Source,blood from patient with systemic infection,Sample_Type_SD,blood,high,skip,disease phrase should not infer blood specimen
Isolation Source,blood sample from patient with septicaemia,Sample_Type_SD,blood,high,apply,safe
Isolation Source,patient stool,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,feces of patient with diarrhea,Sample_Type_SD,feces/stool,high,apply,safe
Isolation Source,feces from hospitalized patient,Sample_Type_SD,feces/stool,high,apply,safe
Environment Medium,rectal swab,Sample_Type_SD,rectal swab,high,apply,safe
Environment (Local Scale),wastewater treatment plant influents,Environment_Medium_SD,wastewater,high,apply,safe
Environment (Local Scale),rectal swab,Sample_Type_SD,rectal swab,high,apply,safe
Host Disease,sputum,Sample_Type_SD,sputum,high,apply,safe
Host Disease,no disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
Environment (Local Scale),sediment envo 00002007,Environment_Medium_SD,sediment,high,apply,safe
Environment (Local Scale),heavy metal contaminated soil,Environment_Medium_SD,soil,high,apply,safe
Environment (Local Scale),garden soil,Environment_Medium_SD,soil,high,apply,safe
Host Disease,fish other animal,Sample_Type_SD,metadata descriptor/non-source,high,skip,metadata/admin descriptor should not become Sample_Type_SD
Host Disease,liver disease,Host_Health_State_SD,diseased,medium,skip,confidence is not high
