count,field,raw_value,normalized_value,status,current_standardized_value
164396,Isolation Source,human,human,unmapped,
140442,Isolation Source,stool,stool,standardized,feces/stool
107393,Sample Type,metagenomic assembly,metagenomic assembly,standardized,metagenomic assembly
103096,Isolation Source,blood,blood,standardized,blood
72322,Isolation Source,feces,feces,standardized,feces/stool
63099,Isolation Source,urine,urine,standardized,urine
44039,Isolation Source,sterile site,sterile site,standardized,sterile body site
39171,Sample Type,cell culture,cell culture,standardized,cell culture
32709,Isolation Source,sputum,sputum,standardized,sputum
28283,Isolation Source,raw intact chicken,raw intact chicken,standardized,poultry meat/product
24468,Isolation Source,pathogen.cl,pathogen.cl,standardized,metadata descriptor/non-source
21147,Isolation Source,food,food,standardized,food/food product
18848,Isolation Source,hospital,hospital,standardized,healthcare facility
17820,Isolation Source,soil,soil,standardized,soil
14781,Isolation Source,clinical,clinical,standardized,clinical sample
14617,Isolation Source,wound,wound,standardized,wound
12751,Isolation Source,rectal swab,rectal swab,standardized,clinical/host-associated material
12207,Isolation Source,gut,gut,standardized,clinical/host-associated material
11564,Isolation Source,environmental,environmental,standardized,environmental material
10993,Isolation Source,chicken carcass,chicken carcass,standardized,poultry meat/product
10304,Environment Medium,ENVO:01001029,envo 01001029,unmapped,
10277,Environment (Broad Scale),ENVO:00000428,envo 00000428,standardized,host-associated gut/oral/fecal environment
10260,Environment (Local Scale),ENVO:00002003,envo 00002003,standardized,gut/fecal local context
10216,Environment Medium,feces,feces,unmapped,
10006,Sample Type,whole organism,whole organism,unmapped,
9628,Isolation Source,ground turkey,ground turkey,standardized,turkey meat/product
9248,Isolation Source,water,water,standardized,water
9246,Isolation Source,chicken,chicken,unmapped,
9119,Isolation Source,nasopharynx,nasopharynx,standardized,nasopharynx/oropharynx
9116,Isolation Source,lung,lung,standardized,clinical/host-associated material
9023,Isolation Source,comminuted chicken,comminuted chicken,standardized,poultry meat/product
8243,Isolation Source,whole organism,whole organism,standardized,whole organism
8210,Isolation Source,chicken - young chicken carcass rinse (post-chill),chicken young chicken carcass rinse,standardized,poultry meat/product
7813,Isolation Source,cell culture,cell culture,standardized,cell culture
7637,Isolation Source,clinical sample,clinical sample,standardized,clinical sample
7184,Isolation Source,patient,patient,unmapped,
7103,Sample Type,pure culture,pure culture,standardized,pure culture
7020,Isolation Source,environmental swab,environmental swab,standardized,environmental material
6972,Isolation Source,respiratory,respiratory,standardized,respiratory sample
6586,Environment Medium,fecal material [ENVO:00002003],fecal material envo 00002003,unmapped,
6245,Isolation Source,Rectal swab,rectal swab,standardized,clinical/host-associated material
6021,Isolation Source,"""Product-Raw-Ground\, Comminuted or Otherwise Nonintact-Pork""",product raw ground comminuted or otherwise nonintact pork,standardized,pork/meat product
5947,Isolation Source,comminuted beef,comminuted beef,standardized,beef/meat product
5879,Environment (Local Scale),human gut,human gut,standardized,gut/fecal local context
5875,Isolation Source,chicken breast,chicken breast,standardized,poultry meat/product
5726,Isolation Site,Blood,blood,standardized,blood
5332,Isolation Source,wastewater,wastewater,standardized,wastewater
5187,Environment (Broad Scale),human,human,standardized,host-associated gut/oral/fecal environment
5161,Isolation Source,CSF,csf,standardized,cerebrospinal fluid
5085,Isolation Source,skin,skin,standardized,clinical/host-associated material
5029,Sample Type,Cell culture,cell culture,standardized,cell culture
4965,Isolation Source,environmental swab sponge,environmental swab sponge,standardized,environmental material
4899,Isolation Source,nasal swab,nasal swab,standardized,clinical/host-associated material
4685,Isolation Source,throat,throat,standardized,nasopharynx/oropharynx
4482,Environment (Broad Scale),gut metagenome,gut metagenome,standardized,host-associated gut/oral/fecal environment
4449,Environment (Broad Scale),human gut,human gut,standardized,host-associated gut/oral/fecal environment
4245,Sample Type,single cell,single cell,standardized,single cell
4236,Isolation Source,Animal-Chicken-Young Chicken (cecal),animal chicken young chicken,standardized,clinical/host-associated material
4112,Environment (Broad Scale),soil biome [ENVO:01001044],soil biome envo 01001044,standardized,terrestrial environment
4086,Isolation Source,sediment,sediment,standardized,sediment
4054,Isolation Source,blood culture,blood culture,standardized,blood
4032,Isolation Source,high altitude fresh fecal sample,high altitude fresh fecal sample,standardized,feces/stool
4014,Environment (Local Scale),Intestinal,intestinal,standardized,gut/fecal local context
4012,Environment Medium,fecal material,fecal material,standardized,soil
4012,Environment (Broad Scale),Digestive tract enviroment,digestive tract enviroment,standardized,host-associated gut environment
3937,Isolation Source,animal-swine-market swine,animal swine market swine,unmapped,
3898,Isolation Source,animal-cattle-dairy cow,animal cattle dairy cow,unmapped,
3896,Isolation Source,milk,milk,standardized,milk
3731,Isolation Source,urban,urban,standardized,urban
3718,Isolation Source,nasopharyngeal,nasopharyngeal,standardized,nasopharynx/oropharynx
3685,Isolation Source,other,other,standardized,metadata descriptor/non-source
3568,Isolation Source,animal-cattle-steer,animal cattle steer,unmapped,
3547,Isolation Source,animal-chicken-young chicken,animal chicken young chicken,unmapped,
3464,Environment Medium,stool,stool,unmapped,
3426,Isolation Source,nasopharyngeal swab,nasopharyngeal swab,standardized,nasopharynx/oropharynx
3424,Isolation Source,culture,culture,standardized,culture
3410,Isolation Source,swab,swab,standardized,swab
3302,Isolation Source,Animal-Cattle-Dairy Cow (cecal),animal cattle dairy cow,standardized,clinical/host-associated material
3258,Isolation Source,river water,river water,standardized,environmental material
3241,Environment (Broad Scale),human gut microbiome,human gut microbiome,standardized,host-associated gut/oral/fecal environment
3231,Isolation Source,animal,animal,unmapped,
3217,Isolation Source,stool sample,stool sample,standardized,feces/stool
3177,Isolation Source,Blood culture,blood culture,standardized,blood
3173,Isolation Source,fecal sample,fecal sample,standardized,feces/stool
3103,Isolation Source,infant feces,infant feces,standardized,feces/stool
3095,Isolation Source,oral cavity,oral cavity,standardized,clinical/host-associated material
3049,Environment (Broad Scale),urban,urban,standardized,built/urban environment
2991,Isolation Source,Comminuted Turkey,comminuted turkey,standardized,turkey meat/product
2895,Isolation Source,Animal-Swine-Market Swine (cecal),animal swine market swine,standardized,clinical/host-associated material
2886,Sample Type,whole organism,whole organism,standardized,feces/stool
2865,Isolation Source,chicken - young chicken carcass rinse (pre-evisceration),chicken young chicken carcass rinse,standardized,poultry meat/product
2849,Isolation Source,NP swab,np swab,standardized,nasopharynx/oropharynx
2839,Environment (Local Scale),excreta material [ENVO:02000022],excreta material envo 02000022,standardized,gut/fecal local context
2830,Environment (Broad Scale),bodily fluid material biome [ENVO:02000019],bodily fluid material biome envo 02000019,standardized,clinical/host-associated material
2753,Isolation Source,Animal-Turkey-Young Turkey (cecal),animal turkey young turkey,standardized,clinical/host-associated material
2735,Isolation Source,Animal-Swine-Sow (cecal),animal swine sow,standardized,clinical/host-associated material
2697,Isolation Source,Faecal,fecal,standardized,feces/stool
2691,Sample Type,environmental,environmental,standardized,environmental sample
2576,Isolation Source,environment,environment,standardized,environmental sample
2569,Isolation Source,single cell,single cell,standardized,single cell
2550,Sample Type,isolate,isolate,standardized,microbial isolate
2515,Isolation Source,liver,liver,standardized,clinical/host-associated material
2502,Isolation Source,human gut; stool,human gut stool,standardized,clinical/host-associated material
2489,Environment (Local Scale),stool,stool,standardized,gut/fecal local context
2475,Isolation Source,human listeriosis,human listeriosis,unmapped,
2472,Isolation Source,infant stool,infant stool,standardized,feces/stool
2401,Environment (Broad Scale),marine,marine,standardized,marine environment
2399,Isolation Source,pig,pig,unmapped,
2397,Isolation Source,mixed culture,mixed culture,standardized,mixed culture
2388,Isolation Source,stools,stools,standardized,feces/stool
2377,Isolation Source,Rectal Swab,rectal swab,standardized,clinical/host-associated material
2364,Isolation Source,intestine,intestine,standardized,clinical/host-associated material
2348,Isolation Source,Nose,nose,standardized,clinical/host-associated material
2348,Environment (Broad Scale),feces,feces,standardized,host-associated gut/oral/fecal environment
2301,Isolation Source,Poultry,poultry,unmapped,
2287,Isolation Source,Environment,environment,standardized,environmental sample
2270,Isolation Source,pure culture,pure culture,standardized,pure culture
2254,Environment (Local Scale),infant gut microbiome,infant gut microbiome,standardized,gut/fecal local context
2219,Environment (Broad Scale),oral metagenome,oral metagenome,standardized,host-associated gut/oral/fecal environment
2219,Host Disease,land animals:meat:pork,land animals meat pork,unmapped,
2215,Isolation Source,Perirectal Swab,perirectal swab,standardized,clinical/host-associated material
2188,Isolation Source,normally sterile site,normally sterile site,standardized,sterile body site
2183,Isolation Source,product-raw-intact-beef,product raw intact beef,standardized,beef/meat product
2148,Environment Medium,sea water,seawater,standardized,seawater
2144,Isolation Source,animal-cattle-heifer,animal cattle heifer,unmapped,
2081,Isolation Source,ruminant gastrointestinal tract,ruminant gastrointestinal tract,standardized,clinical/host-associated material
2078,Isolation Source,throat swab,throat swab,standardized,nasopharynx/oropharynx
2058,Environment (Broad Scale),human-associated habitat,human associated habitat,standardized,host-associated environment
2048,Environment (Local Scale),coastal,coastal,standardized,coastal area
2008,Environment (Local Scale),infant,infant,standardized,gut/fecal local context
1977,Sample Type,mixed culture,mixed culture,standardized,mixed culture
1972,Isolation Source,clinical samples,clinical samples,standardized,clinical sample
1968,Isolation Source,animal-swine-sow,animal swine sow,unmapped,
1964,Environment (Broad Scale),terrestrial biome [ENVO:00000446],terrestrial biome envo 00000446,standardized,terrestrial environment
1953,Isolation Source,lake water,lake water,standardized,lake water
1942,Environment Medium,soil,soil,standardized,soil
1933,Sample Type,Whole organism,whole organism,unmapped,
1905,Isolation Source,nose,nose,standardized,clinical/host-associated material
1884,Isolation Source,nasal,nasal,standardized,clinical/host-associated material
1879,Environment (Broad Scale),pig gut metagenome,pig gut metagenome,standardized,host-associated gut/oral/fecal environment
1873,Host Disease,tuberculosis,tuberculosis,standardized,tuberculosis
1866,Isolation Source,root,root,standardized,plant-associated material
1865,Host Disease,Clostridium difficile infection,clostridium difficile infection,standardized,Clostridioides difficile infection
1860,Sample Type,tissue sample,tissue sample,standardized,tissue
1857,Isolation Source,clinical material,clinical material,standardized,clinical sample
1854,Isolation Source,Tissue,tissue,standardized,tissue
1816,Isolation Site,blood,blood,standardized,blood
1803,Sample Type,bacterial culture,bacterial culture,standardized,bacterial culture
1773,Isolation Source,meat,meat,standardized,meat product
1765,Isolation Source,cerebrospinal fluid,cerebrospinal fluid,standardized,body fluid
1763,Sample Type,culture,culture,standardized,culture
1750,Sample Type,food,food,standardized,food
1750,Host Disease,diarrhea,diarrhea,standardized,diarrheal disease
1744,Isolation Source,nares,nares,standardized,clinical/host-associated material
1732,Isolation Source,Animal-Cattle-Steer (cecal),animal cattle steer,standardized,clinical/host-associated material
1688,Isolation Source,Nonintact Chicken,nonintact chicken,standardized,poultry meat/product
1688,Environment (Local Scale),human feces,human feces,standardized,gut/fecal local context
1684,Environment Medium,rich broth,rich broth,standardized,culture medium
1680,Isolation Source,Rectal,rectal,standardized,clinical/host-associated material
1676,Isolation Source,Whole organism,whole organism,standardized,whole organism
1676,Isolation Source,seawater,seawater,standardized,seawater
1675,Isolation Source,NP,np,standardized,nasopharynx/oropharynx
1666,Isolation Source,tracheal aspirate,tracheal aspirate,standardized,tracheal aspirate
1647,Isolation Source,turkey,turkey,unmapped,
1621,Sample Type,human,human,unmapped,
1607,Isolation Source,stomach,stomach,standardized,clinical/host-associated material
1587,Environment (Broad Scale),algae metagenome,algae metagenome,standardized,marine environment
1574,Isolation Source,single cell amplified by WGA-X; Bigelow Laboratory Dock,single cell amplified by wga x bigelow laboratory dock,standardized,laboratory
1572,Isolation Source,spore release from mature blade,spore release from mature blade,standardized,spore release material
1550,Isolation Source,leaf,leaf,standardized,plant-associated material
1544,Environment (Local Scale),stream,stream,standardized,stream
1540,Environment (Broad Scale),Small river biome,small river biome,standardized,freshwater environment
1528,Host Disease,Tuberculosis,tuberculosis,standardized,tuberculosis
1526,Environment Medium,skin swab,skin swab,unmapped,
1519,Environment (Local Scale),Agricultural Land,agricultural land,standardized,agricultural land
1514,Environment Medium,Agricultural Land,agricultural land,standardized,soil
1498,Isolation Source,patient clinical specimen,patient clinical specimen,standardized,clinical sample
1485,Isolation Source,root nodule,root nodule,standardized,plant-associated material
1479,Environment (Broad Scale),estuarine biome [ENVO:01000020],estuarine biome envo 01000020,standardized,estuarine environment
1474,Environment Medium,water,water,standardized,water
1473,Sample Type,animal,animal,unmapped,
1466,Isolation Source,Homo Sapiens clinical,homo sapiens clinical,standardized,clinical sample
1460,Isolation Source,bovine,bovine,unmapped,
1455,Environment Medium,estuarine water [ENVO:01000301],estuarine water envo 01000301,standardized,estuarine water
1431,Host Disease,pertussis,pertussis,standardized,pertussis
1418,Isolation Source,clinical isolate,clinical isolate,standardized,clinical sample
1417,Isolation Source,Pork,pork,standardized,pork/meat product
1412,Isolation Source,Chicken meat,chicken meat,standardized,poultry meat/product
1405,Environment (Local Scale),feces,feces,standardized,gut/fecal local context
1402,Isolation Site,Faeces,feces,standardized,feces/stool
1400,Isolation Source,Human faeces,human faeces,unmapped,
1399,Isolation Source,Animal-Turkey-Young Turkey,animal turkey young turkey,unmapped,
1392,Isolation Source,Animal-Cattle-Heifer (cecal),animal cattle heifer,standardized,clinical/host-associated material
1386,Environment (Local Scale),Activated sludge,activated sludge,standardized,activated sludge
1377,Isolation Source,cattle,cattle,unmapped,
1377,Isolation Source,oyster,oyster,standardized,Oyster
1376,Isolation Source,Cell culture,cell culture,standardized,cell culture
1368,Environment (Broad Scale),human gut metagenome,human gut metagenome,standardized,host-associated gut/oral/fecal environment
1366,Environment (Broad Scale),Soil,soil,standardized,terrestrial environment
1364,Sample Type,Pure culture,pure culture,standardized,pure culture
1360,Isolation Source,tissue,tissue,standardized,tissue
1355,Isolation Source,urethra,urethra,standardized,clinical/host-associated material
1349,Isolation Source,beef,beef,standardized,beef/meat product
1328,Isolation Source,Blood Culture,blood culture,standardized,blood
1315,Environment (Broad Scale),skin of body [UBERON:0002097],skin of body uberon 0002097,unmapped,
1301,Isolation Source,groundwater,groundwater,standardized,groundwater
1289,Isolation Source,Chicken Wings,chicken wings,unmapped,
1287,Environment (Local Scale),biological sample,biological sample,standardized,gut/fecal local context
1285,Environment Medium,ENVO:02000040,envo 02000040,unmapped,
1284,Isolation Source,Product-Raw-Intact-Pork,product raw intact pork,standardized,pork/meat product
1284,Environment (Broad Scale),mine drainage metagenome,mine drainage metagenome,standardized,aquatic sediment environment
1284,Environment (Broad Scale),ENVO:01001055,envo 01001055,unmapped,
1266,Isolation Source,cheese,cheese,standardized,dairy food
1266,Environment Medium,sediment,sediment,standardized,sediment
1264,Isolation Source,bacteria,bacteria,standardized,metadata descriptor/non-source
1207,Isolation Source,Ground Beef,ground beef,standardized,beef/meat product
1200,Isolation Source,Stool swab,stool swab,standardized,fecal/stool swab
1197,Environment (Local Scale),fecal material [ENVO:00002003],fecal material envo 00002003,standardized,gut/fecal local context
1196,Environment (Broad Scale),microbial community [PCO:1000004],microbial community pco 1000004,standardized,host-associated gut/oral/fecal environment
1176,Isolation Source,bacterial sample,bacterial sample,standardized,microbial isolate
1156,Isolation Source,surface water,surface water,standardized,surface
1151,Isolation Source,Gastric biopsy,gastric biopsy,standardized,gastric biopsy
1149,Isolation Source,cloacal swab,cloacal swab,standardized,cloacal swab
1148,Environment Medium,human-gut,human gut,unmapped,
1147,Isolation Source,Chicken Thighs,chicken thighs,unmapped,
1131,Isolation Source,rectal,rectal,standardized,clinical/host-associated material
1129,Isolation Source,water sediment,water sediment,standardized,sediment
1127,Host Disease,environmental-factory/production facility,environmental factory production facility,unmapped,
1126,Sample Type,Bacterial culture,bacterial culture,standardized,bacterial culture
1104,Isolation Source,UTI,uti,standardized,urine
1101,Isolation Source,River,river,standardized,environmental material
1090,Isolation Source,anal swab,anal swab,standardized,clinical/host-associated material
1087,Isolation Source,ear,ear,standardized,clinical/host-associated material
1084,Isolation Source,fecal material,fecal material,standardized,feces/stool
1082,Environment (Broad Scale),marine metagenome,marine metagenome,standardized,marine environment
1078,Environment (Broad Scale),Africa,africa,standardized,host-associated gut/oral/fecal environment
1074,Sample Type,Single cell,single cell,standardized,single cell
1070,Isolation Source,stool/rectal swab,stool rectal swab,standardized,clinical/host-associated material
1064,Isolation Source,Cheese rind,cheese rind,standardized,Cheese rind
1064,Environment Medium,faeces,feces,unmapped,
1063,Isolation Source,Wound/Abscess,wound abscess,standardized,abscess
1049,Environment Medium,Tidal Flat Sediment,tidal flat sediment,standardized,tidal flat sediment
1049,Environment (Broad Scale),Tidal Flat,tidal flat,standardized,aquatic sediment environment
1049,Environment (Local Scale),Intertidal zone,intertidal zone,standardized,coastal area
1042,Isolation Source,ground beef,ground beef,standardized,beef/meat product
1035,Isolation Source,pus,pus,standardized,pus
1027,Isolation Site,leaf,leaf,standardized,leaf tissue
1022,Host Disease,land animals,land animals,unmapped,
1016,Isolation Source,Hospitalized patient,hospitalized patient,unmapped,
1008,Environment (Local Scale),Swine barn,swine barn,standardized,gut/fecal local context
1008,Host Disease,bacterial infectious disease,bacterial infectious disease,standardized,infectious disease
1002,Isolation Source,animal-cattle-beef cow,animal cattle beef cow,unmapped,
1001,Isolation Source,bile,bile,standardized,bile
996,Isolation Source,Rectum,rectum,standardized,clinical/host-associated material
995,Environment Medium,groundwater,groundwater,standardized,groundwater
993,Isolation Source,shrimp,shrimp,standardized,shrimp
993,Environment (Broad Scale),terrestrial metagenome,terrestrial metagenome,standardized,terrestrial environment
984,Isolation Source,marine metagenome,marine metagenome,standardized,metagenome
981,Isolation Source,bovine feces,bovine feces,standardized,feces/stool
975,Isolation Source,Animal-Cattle-Beef Cow (cecal),animal cattle beef cow,standardized,clinical/host-associated material
974,Isolation Source,Pus,pus,standardized,pus
973,Environment (Local Scale),shoreline [ENVO:00000486],shoreline envo 00000486,unmapped,
972,Environment (Broad Scale),food material [FOODON:00002403],food material foodon 00002403,standardized,food-associated environment
972,Environment (Local Scale),dairy food product [FOODON:00001256],dairy food product foodon 00001256,unmapped,
971,Environment (Broad Scale),gut microbiome,gut microbiome,standardized,host-associated gut/oral/fecal environment
968,Host Disease,Prostatic Neoplasms,prostatic neoplasms,standardized,prostatic neoplasm
966,Sample Type,Isolate,isolate,standardized,microbial isolate
961,Environment (Broad Scale),soil metagenome,soil metagenome,standardized,terrestrial environment
960,Isolation Source,bronchoalveolar lavage,bronchoalveolar lavage,standardized,clinical fluid/material
960,Host Disease,Land Animals:Dairy:Solid/semisolid dairy products,land animals dairy solid semisolid dairy products,unmapped,
958,Isolation Source,marine sediment,marine sediment,standardized,marine sediment
945,Isolation Source,fresh water stream,fresh water stream,standardized,stream
945,Isolation Source,bronchoalveolar lavage fluid,bronchoalveolar lavage fluid,standardized,clinical fluid/material
943,Isolation Source,fly,fly,unmapped,
939,Isolation Source,tissue sample,tissue sample,standardized,tissue
939,Isolation Source,Host-associated strain,host associated strain,standardized,metadata descriptor/non-source
933,Isolation Source,recto-vaginal,recto vaginal,standardized,rectovaginal site
932,Sample Type,animal,animal,standardized,fecal/stool swab
931,Isolation Source,urine sample,urine sample,standardized,urine
929,Isolation Source,Invasive,invasive,standardized,metadata descriptor/non-source
924,Isolation Source,respiratory tract,respiratory tract,standardized,respiratory sample
915,Sample Type,Clinical sample,clinical sample,standardized,clinical sample
911,Isolation Source,airway culture,airway culture,standardized,culture
901,Isolation Source,freshwater,freshwater,standardized,freshwater
897,Isolation Source,cow,cow,unmapped,
894,Isolation Source,Groin,groin,standardized,groin
894,Host Disease,Cystic Fibrosis,cystic fibrosis,standardized,cystic fibrosis
894,Host Disease,otitis media,otitis media,standardized,otitis media
893,Isolation Source,Marmota himalayana,marmota himalayana,standardized,Marmota himalayana
892,Host Disease,Obesity,obesity,standardized,obesity
889,Isolation Source,pork,pork,standardized,pork/meat product
884,Sample Type,Cell Culture,cell culture,standardized,cell culture
882,Isolation Source,Canal,canal,standardized,canal
881,Isolation Source,Bacterial culture,bacterial culture,standardized,bacterial culture
879,Isolation Source,bacterial culture,bacterial culture,standardized,bacterial culture
878,Environment (Broad Scale),ENVO:00002043,envo 00002043,standardized,wastewater/sewage
876,Sample Type,whole organism,whole organism,standardized,soil
875,Host Disease,Neoplasms,neoplasms,standardized,neoplasm/cancer
874,Isolation Source,saliva,saliva,standardized,clinical/host-associated material
873,Environment Medium,cheese_rind [FOODON:00003842],cheese rind foodon 00003842,standardized,dairy food
869,Isolation Source,Chicken caeca,chicken caeca,unmapped,
867,Isolation Source,citrus leaf,citrus leaf,standardized,Citrus leaf
864,Environment Medium,stream,stream,standardized,environmental material
861,Environment Medium,lake water,lake water,standardized,lake water
856,Isolation Source,Urethral,urethral,standardized,clinical/host-associated material
840,Isolation Source,blood from patients of rural regional hospital,blood from patients of rural regional hospital,standardized,blood
835,Isolation Source,Activated sludge of municipal wastewater treatment plants,activated sludge of municipal wastewater treatment plants,standardized,sewage
833,Environment (Local Scale),UBERON:0004983,uberon 0004983,unmapped,
830,Isolation Source,Homo sapiens,homo sapiens,unmapped,
830,Isolation Source,ectocervical mucosa,ectocervical mucosa,standardized,clinical/host-associated material
823,Host Disease,Clostridim difficile infection,clostridim difficile infection,standardized,Clostridioides difficile infection
818,Isolation Source,Chicken Breasts,chicken breasts,unmapped,
818,Isolation Source,ICU Environment,icu environment,standardized,healthcare facility
817,Isolation Source,maternal stool,maternal stool,standardized,feces/stool
816,Isolation Source,Coastal bare tidal sandflat sediment,coastal bare tidal sandflat sediment,standardized,sediment
816,Sample Type,metagenome assembly,metagenome assembly,standardized,metagenomic assembly
813,Host Disease,C. difficle,c. difficle,standardized,Clostridioides difficile infection
811,Isolation Source,faecal,fecal,standardized,feces/stool
807,Isolation Source,human gut metagenome,human gut metagenome,standardized,metagenome
806,Environment (Broad Scale),ENVO:00001998,envo 00001998,standardized,terrestrial environment
804,Environment Medium,water [ENVO:00002006],water envo 00002006,standardized,water
800,Isolation Source,Wound swab,wound swab,standardized,wound
798,Isolation Source,Abscess,abscess,standardized,abscess
795,Isolation Source,drainage,drainage,standardized,drainage
793,Environment (Local Scale),maternal gut microbiome,maternal gut microbiome,standardized,gut/fecal local context
792,Isolation Source,"Product-Raw-Ground, Comminuted or Otherwise Nonintact-Pork",product raw ground comminuted or otherwise nonintact pork,standardized,pork/meat product
790,Isolation Source,Patient or hospital wastewater site,patient or hospital wastewater site,standardized,hospital wastewater
