count,field,raw_value,normalized_value,status,current_standardized_value
790,Environment Medium,biological product [ENVO:02000043],biological product envo 02000043,standardized,biological product
786,Environment (Broad Scale),freshwater lake [ENVO:00000021],freshwater lake envo 00000021,standardized,freshwater environment
782,Environment (Local Scale),ENVO:01000687,envo 01000687,unmapped,
782,Environment (Local Scale),pelagic epilimnion,pelagic epilimnion,standardized,lake
780,Isolation Source,bodily fluid,bodily fluid,standardized,body fluid
779,Isolation Source,urogenital,urogenital,standardized,clinical/host-associated material
773,Isolation Source,dam water,dam water,standardized,environmental water
769,Isolation Source,wound swab,wound swab,standardized,wound
764,Isolation Source,rhizosphere soil,rhizosphere soil,standardized,plant-associated material
764,Environment (Broad Scale),Human gut microbiome,human gut microbiome,standardized,host-associated gut/oral/fecal environment
759,Environment (Local Scale),Lake [ENVO:00000020],lake envo 00000020,standardized,lake
755,Environment (Broad Scale),hydrothermal vent metagenome,hydrothermal vent metagenome,standardized,geologic/extreme environment
752,Host Disease,C. difficile infection,c. difficile infection,standardized,Clostridioides difficile infection
751,Sample Type,whole organism,whole organism,standardized,urine
747,Isolation Source,Pure culture,pure culture,standardized,pure culture
745,Environment Medium,leachate [ENVO:00002141],leachate envo 00002141,standardized,leachate
744,Isolation Source,rectum swab,rectum swab,standardized,clinical/host-associated material
742,Isolation Source,stream sediment,stream sediment,standardized,stream
739,Isolation Source,RECTAL SWAB,rectal swab,standardized,clinical/host-associated material
738,Isolation Source,screening,screening,standardized,metadata descriptor/non-source
738,Isolation Site,Root,root,standardized,root
734,Isolation Source,hospital sewage,hospital sewage,standardized,hospital sewage
728,Environment (Broad Scale),terrestrial biome,terrestrial biome,standardized,terrestrial environment
727,Environment (Local Scale),landfill [ENVO:00000533],landfill envo 00000533,unmapped,
716,Isolation Source,skin and soft tissue infection,skin and soft tissue infection,standardized,clinical/host-associated material
715,Isolation Source,Chicken Legs,chicken legs,unmapped,
710,Isolation Source,rectum,rectum,standardized,clinical/host-associated material
710,Isolation Source,Pure cell culture,pure cell culture,standardized,cell culture
708,Isolation Site,Lung,lung,standardized,lower respiratory tract/bronch/pleural cavity
706,Isolation Source,Biopsy,biopsy,standardized,biopsy
706,Isolation Source,Stools,stools,standardized,feces/stool
706,Environment (Broad Scale),marine biome [ENVO:00000447],marine biome envo 00000447,standardized,marine environment
702,Environment Medium,seawater,seawater,standardized,seawater
701,Isolation Source,environmental: non-food-contact surface,environmental non food contact surface,standardized,environmental material
699,Isolation Source,Retail chicken,retail chicken,unmapped,
697,Isolation Source,surveillance swabs,surveillance swabs,standardized,metadata descriptor/non-source
697,Isolation Source,stool swab,stool swab,standardized,fecal/stool swab
696,Isolation Source,Chicken Liver,chicken liver,standardized,clinical/host-associated material
694,Host Disease,bacteremia,bacteremia,standardized,sepsis/bacteremia
692,Isolation Source,fish,fish,unmapped,
691,Environment (Local Scale),human-associated habitat [ENVO:00009003],human associated habitat envo 00009003,standardized,gut/fecal local context
690,Environment (Local Scale),Chinese giant salamander gut,chinese giant salamander gut,standardized,gut/fecal local context
689,Environment Medium,Seawater,seawater,standardized,seawater
686,Isolation Source,food processing environment,food processing environment,standardized,food/food product
684,Isolation Source,Skin and toft tissue infection,skin and toft tissue infection,standardized,clinical/host-associated material
679,Isolation Source,human-associated habitat,human associated habitat,unmapped,
677,Environment Medium,stream sediment,stream sediment,standardized,sediment
672,Isolation Source,healthy people,healthy people,unmapped,
670,Isolation Source,bodily fluid material biome [ENVO:02000019],bodily fluid material biome envo 02000019,standardized,body fluid
663,Environment (Broad Scale),groundwater,groundwater,unmapped,
662,Isolation Source,dairy calf feces,dairy calf feces,standardized,feces/stool
662,Isolation Source,Nasophaynx,nasophaynx,standardized,nasopharynx/oropharynx
661,Isolation Source,sewage,sewage,standardized,sewage
658,Isolation Source,sea water,seawater,standardized,seawater
657,Isolation Source,Food products,food products,standardized,seafood/aquatic food product
652,Isolation Source,clinical specimen,clinical specimen,standardized,clinical sample
646,Isolation Source,Pig farm,pig farm,standardized,farm
639,Isolation Source,venous blood,venous blood,standardized,blood
634,Isolation Source,caecum,caecum,standardized,clinical/host-associated material
633,Environment Medium,ENVO:01001785,envo 01001785,standardized,soil
630,Isolation Source,Penis/Urethra,penis urethra,standardized,clinical/host-associated material
629,Isolation Source,aspirate,aspirate,standardized,aspirate
628,Environment (Broad Scale),urban biome,urban biome,standardized,built/urban environment
626,Isolation Source,farm environment,farm environment,standardized,farm
625,Sample Type,soil,soil,standardized,soil
624,Host Disease,Buruli ulcer,buruli ulcer,standardized,Buruli ulcer
617,Environment (Local Scale),anaerobic bioreactor [ENVO:00002124],anaerobic bioreactor envo 00002124,unmapped,
617,Environment (Local Scale),Forest,forest,unmapped,
616,Isolation Source,manure,manure,standardized,manure
616,Isolation Source,human skin,human skin,standardized,clinical/host-associated material
616,Environment Medium,biological waste material [ENVO:01000373],biological waste material envo 01000373,standardized,biological waste material
615,Environment (Local Scale),Wetland,wetland,standardized,wetland
611,Isolation Source,poultry cecal sample,poultry cecal sample,standardized,clinical/host-associated material
609,Sample Type,stool,stool,standardized,feces/stool
607,Host Health State,healthy,healthy,standardized,healthy
607,Environment Medium,Wetland,wetland,standardized,soil
606,Environment (Broad Scale),landfill [ENVO:00000533],landfill envo 00000533,unmapped,
603,Environment Medium,Forest,forest,standardized,soil
603,Environment (Local Scale),sea ice,sea ice,unmapped,
603,Environment (Local Scale),Alberta groundwater,alberta groundwater,standardized,groundwater
598,Isolation Source,human gut,human gut,standardized,clinical/host-associated material
595,Sample Type,human,human,standardized,feces/stool
593,Isolation Source,brain,brain,standardized,clinical/host-associated material
593,Environment Medium,ENVO:00001998,envo 00001998,standardized,soil
593,Environment Medium,sea ice,sea ice,standardized,sea ice
592,Isolation Source,equine,equine,unmapped,
592,Environment (Broad Scale),large freshwater lake biome [ENVO:00000891],large freshwater lake biome envo 00000891,standardized,freshwater environment
589,Isolation Source,Intensive Care Unit,intensive care unit,standardized,healthcare facility
588,Isolation Site,whole blood,whole blood,standardized,blood
586,Environment (Broad Scale),plant metagenome,plant metagenome,standardized,plant-associated environment
585,Isolation Source,"oropharynx, sputum, or bronchoalveolar lavage",oropharynx sputum or bronchoalveolar lavage,standardized,clinical fluid/material
583,Environment (Local Scale),ENVO:00002018,envo 00002018,unmapped,
579,Isolation Source,marine,marine,standardized,marine
575,Environment (Broad Scale),marine hydrothermal vent biome [ENVO:01000030],marine hydrothermal vent biome envo 01000030,standardized,marine environment
573,Isolation Source,Blood,blood,standardized,blood
573,Sample Type,Sputum,sputum,standardized,sputum
571,Environment (Broad Scale),sea ice,sea ice,standardized,marine environment
569,Isolation Source,Ice Core Section from Central Arctic Ocean,ice core section from central arctic ocean,standardized,ice core section from central arctic ocean
568,Isolation Source,Pork Chop,pork chop,standardized,pork/meat product
566,Isolation Source,Nursing home,nursing home,standardized,healthcare facility
558,Isolation Source,permafrost soil,permafrost soil,standardized,soil
556,Isolation Source,water pond,water pond,standardized,pond water
556,Isolation Source,deep-sea hydrothermal deposit,deep sea hydrothermal deposit,standardized,deep-sea hydrothermal deposit
553,Isolation Source,hot spring,hot spring,standardized,hot spring water
552,Isolation Source,food source,food source,standardized,food/food product
552,Isolation Source,Bronchoalveolar lavage fluid,bronchoalveolar lavage fluid,standardized,clinical fluid/material
549,Isolation Source,raw milk,raw milk,standardized,milk
549,Isolation Source,Pharynx,pharynx,standardized,nasopharynx/oropharynx
545,Environment (Local Scale),marine hydrothermal vent [ENVO:01000122],marine hydrothermal vent envo 01000122,unmapped,
545,Environment (Broad Scale),Hydrothermal vent,hydrothermal vent,standardized,geologic/extreme environment
542,Isolation Source,Nottingham,nottingham,standardized,Nottingham
542,Environment (Broad Scale),bioreactor [ENVO:00002123],bioreactor envo 00002123,standardized,wastewater/sewage
541,Isolation Source,BAL,bal,standardized,clinical fluid/material
541,Environment (Broad Scale),marine biome,marine biome,standardized,marine environment
540,Environment (Broad Scale),permafrost soil,permafrost soil,standardized,terrestrial environment
539,Environment (Local Scale),methane hotspot,methane hotspot,unmapped,
536,Isolation Source,cultured embryonic stem cells,cultured embryonic stem cells,standardized,cultured embryonic stem cells
535,Environment (Local Scale),skin of face,skin of face,unmapped,
534,Environment (Broad Scale),ocean_biome,ocean biome,standardized,marine environment
532,Isolation Site,Peripheral Blood,peripheral blood,standardized,blood
532,Environment Medium,deep-sea hydrothermal deposit,deep sea hydrothermal deposit,standardized,marine
531,Isolation Source,feces of wild boar,feces of wild boar,standardized,feces/stool
527,Isolation Source,cattle feces,cattle feces,unmapped,
527,Environment Medium,NCIT:C13234,ncit c13234,unmapped,
524,Isolation Source,Deciduous Forest,deciduous forest,standardized,deciduous forest
524,Environment (Local Scale),hospital,hospital,standardized,healthcare facility
523,Isolation Source,Oyster,oyster,standardized,Oyster
523,Environment Medium,Soil,soil,standardized,soil
523,Environment (Broad Scale),NCIT:C160991,ncit c160991,standardized,host-associated gut/oral/fecal environment
523,Environment (Local Scale),NCIT:C34082,ncit c34082,standardized,gut/fecal local context
522,Environment (Local Scale),Diffuse zone,diffuse zone,unmapped,
521,Host Disease,Breast Neoplasms,breast neoplasms,standardized,breast neoplasm
519,Isolation Source,Faecal sample,faecal sample,standardized,feces/stool
517,Sample Type,whole organism,whole organism,standardized,environmental sample
513,Isolation Source,Surveillance,surveillance,standardized,metadata descriptor/non-source
513,Isolation Source,metal,metal,standardized,metal
512,Isolation Source,Animal-Sheep-Lamb (cecal),animal sheep lamb,unmapped,
509,Isolation Source,Screening,screening,standardized,metadata descriptor/non-source
509,Sample Type,Culture,culture,standardized,culture
508,Isolation Source,skin lesion,skin lesion,standardized,clinical/host-associated material
508,Isolation Source,termite gut,termite gut,standardized,clinical/host-associated material
508,Host Disease,Pneumonia,pneumonia,standardized,pneumonia
506,Isolation Source,bone,bone,standardized,clinical/host-associated material
505,Isolation Source,cecal content,cecal content,standardized,clinical/host-associated material
505,Isolation Source,rumen,rumen,standardized,clinical/host-associated material
505,Isolation Source,Caecal Content,caecal content,standardized,clinical/host-associated material
505,Isolation Site,pancreas,pancreas,standardized,organ/tissue site
505,Host Disease,other,other,unmapped,
504,Isolation Source,antarctic soil,antarctic soil,standardized,soil
503,Environment Medium,soil [ENVO:00001998],soil envo 00001998,standardized,soil
502,Isolation Source,eye,eye,standardized,clinical/host-associated material
501,Isolation Source,abscess,abscess,standardized,abscess
500,Host Disease,Yersiniosis,yersiniosis,standardized,yersiniosis
497,Isolation Source,chicken meat,chicken meat,standardized,poultry meat/product
497,Isolation Source,Bacterial Isolate from bulk tank milk sample,bacterial isolate from bulk tank milk sample,standardized,milk
497,Isolation Source,Non-hospitalized person,non hospitalized person,unmapped,
496,Isolation Source,pulmonary sample from from cystic fibrosis patient,pulmonary sample from from cystic fibrosis patient,unmapped,
496,Isolation Source,marine hydrothermal vent,marine hydrothermal vent,standardized,marine
494,Isolation Site,Nasopharyngeal swab,nasopharyngeal swab,standardized,nasopharynx/oropharynx
492,Isolation Source,water kefir,water kefir,standardized,water
490,Environment (Local Scale),skin of forearm,skin of forearm,unmapped,
489,Environment Medium,water kefir,water kefir,standardized,water
489,Environment (Broad Scale),fermented beverage [FOODON_00001094],fermented beverage foodon 00001094,standardized,food-associated environment
489,Environment (Local Scale),water kefir,water kefir,unmapped,
488,Isolation Source,ground component turkey,ground component turkey,standardized,turkey meat/product
488,Environment (Broad Scale),estuarine biome,estuarine biome,standardized,estuarine environment
487,Isolation Source,Chicken Gizzard,chicken gizzard,unmapped,
486,Isolation Source,retail meat,retail meat,standardized,meat product
484,Host Disease,healthy,healthy,standardized,healthy/no disease reported
483,Environment (Local Scale),woodland biome,woodland biome,standardized,gut/fecal local context
483,Environment (Broad Scale),Freshwater,freshwater,standardized,freshwater environment
482,Isolation Source,dairy cattle manure,dairy cattle manure,unmapped,
481,Isolation Source,Chicken Liver (Giblets),chicken liver,standardized,clinical/host-associated material
479,Isolation Source,river,river,standardized,environmental material
479,Isolation Source,Whole Organism,whole organism,standardized,whole organism
479,Isolation Source,rhizosphere,rhizosphere,standardized,plant-associated material
477,Host Disease,carriage,carriage,unmapped,
476,Environment (Broad Scale),Sediment,sediment,standardized,aquatic sediment environment
474,Isolation Source,Chicken Heart,chicken heart,standardized,clinical/host-associated material
474,Isolation Source,URINE_CLEAN CATCH/VOIDED,urine clean catch voided,standardized,urine
474,Isolation Site,whole organism,whole organism,standardized,whole organism
474,Environment Medium,ENVO:00002018,envo 00002018,standardized,wastewater
473,Sample Type,Pure Culture,pure culture,standardized,pure culture
472,Environment Medium,Water,water,standardized,water
469,Isolation Source,Human bacterial culture,human bacterial culture,unmapped,
469,Isolation Source,oral metagenome,oral metagenome,standardized,clinical/host-associated material
469,Isolation Source,Assembly,assembly,standardized,metadata descriptor/non-source
469,Environment (Broad Scale),Bos indicus,bos indicus,standardized,host-associated gut/oral/fecal environment
468,Isolation Source,urine from catheter,urine from catheter,standardized,catheter
468,Environment Medium,estuarine water,estuarine water,standardized,estuarine water
467,Isolation Source,Farm,farm,standardized,farm
465,Isolation Source,Laboratory,laboratory,standardized,laboratory
465,Sample Type,Bacteria,bacteria,unmapped,
464,Isolation Source,physical,physical,standardized,Physical
464,Isolation Source,bloodstream,bloodstream,standardized,bloodstream
464,Host Disease,Tularemia,tularemia,standardized,tularemia
463,Isolation Source,cucumber,cucumber,standardized,plant/produce food product
463,Isolation Source,Oropharyngeal swab,oropharyngeal swab,standardized,oropharyngeal/throat swab
460,Isolation Source,canine,canine,unmapped,
460,Host Disease,Presumptive of C. difficile infection,presumptive of c. difficile infection,standardized,Clostridioides difficile infection
458,Environment Medium,tropical woodland biome,tropical woodland biome,unmapped,
458,Environment (Local Scale),skin of antecubital fossa,skin of antecubital fossa,unmapped,
457,Host Health State,sick,sick,standardized,diseased
456,Isolation Source,core,core,standardized,core
456,Environment (Broad Scale),marine pelagic biome,marine pelagic biome,standardized,marine environment
455,Isolation Source,kidney,kidney,standardized,clinical/host-associated material
455,Isolation Source,leaves,leaves,standardized,leaf tissue
455,Isolation Source,"saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)",saline water including plankton,standardized,saline/brine water
454,Isolation Source,fish gut,fish gut,standardized,clinical/host-associated material
454,Isolation Source,Human infection,human infection,unmapped,
453,Environment (Broad Scale),hot spring [ENVO:00000051],hot spring envo 00000051,standardized,geologic/extreme environment
453,Environment (Broad Scale),coral biome,coral biome,unmapped,
452,Sample Type,Bacterial Culture,bacterial culture,standardized,bacterial culture
451,Sample Type,whole organism,whole organism,standardized,blood
450,Environment (Local Scale),UBERON_0004983,uberon 0004983,unmapped,
449,Isolation Source,Agricultural,agricultural,standardized,Agricultural
449,Isolation Source,blood cultures,blood cultures,standardized,blood
449,Environment (Local Scale),offshore,offshore,unmapped,
447,Isolation Source,Respiratory specimens,respiratory specimens,standardized,respiratory sample
447,Environment (Local Scale),open ocean,open ocean,unmapped,
445,Isolation Source,swine,swine,unmapped,
445,Environment Medium,active layer soil,active layer soil,standardized,soil
444,Isolation Source,irrigation canal,irrigation canal,standardized,irrigation canal
444,Isolation Source,isolate,isolate,standardized,microbial isolate
444,Isolation Source,single cell amplified by WGA-X; seawater,single cell amplified by wga x seawater,standardized,seawater
443,Host Disease,Healthy,healthy,standardized,healthy/no disease reported
442,Sample Type,DNA,dna,standardized,DNA extract
441,Isolation Source,farm,farm,standardized,farm
440,Isolation Source,duck,duck,unmapped,
439,Host Disease,syphilis,syphilis,standardized,syphilis
438,Isolation Site,Saliva,saliva,standardized,oral cavity
433,Isolation Site,liver,liver,standardized,organ/tissue site
432,Sample Type,pure cultures of bacteria,pure cultures of bacteria,standardized,pure/single culture
432,Sample Type,Whole Organism,whole organism,unmapped,
432,Environment (Broad Scale),anaerobic digester metagenome,anaerobic digester metagenome,unmapped,
430,Isolation Source,RTE Product,rte product,standardized,food/food product
426,Isolation Source,cecum,cecum,standardized,clinical/host-associated material
425,Isolation Source,anthropogenic,anthropogenic,standardized,anthropogenic
425,Isolation Source,nasal cavity,nasal cavity,standardized,clinical/host-associated material
425,Environment Medium,saliva,saliva,unmapped,
425,Environment (Local Scale),Human feces,human feces,standardized,gut/fecal local context
424,Isolation Site,Skin,skin,standardized,skin/body surface
421,Isolation Source,Nasal cavity,nasal cavity,standardized,clinical/host-associated material
421,Environment Medium,biofilm,biofilm,standardized,biofilm
420,Isolation Source,spleen,spleen,standardized,clinical/host-associated material
419,Isolation Source,gill,gill,standardized,gill
416,Isolation Source,trachea,trachea,standardized,clinical/host-associated material
416,Isolation Source,NP Swab,np swab,standardized,nasopharynx/oropharynx
416,Environment (Broad Scale),food,food,standardized,food-associated environment
416,Environment (Broad Scale),Human bacterial culture,human bacterial culture,unmapped,
415,Isolation Source,dog,dog,unmapped,
415,Isolation Source,skin swab,skin swab,standardized,clinical/host-associated material
413,Isolation Source,Animal-Sheep-Mature Sheep (cecal),animal sheep mature sheep,unmapped,
411,Isolation Source,Pork (cecal content),pork,standardized,clinical/host-associated material
411,Isolation Source,WT Mouse intestinal epithelial cells,wt mouse intestinal epithelial cells,standardized,clinical/host-associated material
409,Isolation Source,Aquatic products,aquatic products,standardized,Aquatic products
409,Isolation Source,bloodstream isolates,bloodstream isolates,standardized,bloodstream
409,Sample Type,bacterial isolate,bacterial isolate,standardized,microbial isolate
407,Isolation Source,poultry,poultry,unmapped,
407,Isolation Source,Water from Urban Wastewater,water from urban wastewater,standardized,wastewater
407,Isolation Source,body swab,body swab,standardized,clinical/host-associated material
406,Isolation Source,blood/CSF,blood csf,standardized,cerebrospinal fluid
406,Host Disease,Clostridium difficile Infections,clostridium difficile infections,standardized,Clostridioides difficile infection
404,Environment (Local Scale),Grassland,grassland,unmapped,
403,Isolation Source,gastrointestinal tract,gastrointestinal tract,standardized,clinical/host-associated material
402,Isolation Source,Human Stool,human stool,unmapped,
402,Isolation Source,freshwater biome [ENVO:00000873],freshwater biome envo 00000873,standardized,freshwater
401,Sample Type,Metagenomic assembly,metagenomic assembly,standardized,metagenomic assembly
400,Isolation Source,avian,avian,unmapped,
400,Isolation Source,cattle manure,cattle manure,unmapped,
400,Environment (Local Scale),activated sludge [ENVO:00002046],activated sludge envo 00002046,standardized,activated sludge
399,Environment Medium,Grassland,grassland,standardized,soil
398,Isolation Source,lungs,lungs,standardized,clinical/host-associated material
398,Host Disease,cystic fibrosis,cystic fibrosis,standardized,cystic fibrosis
397,Isolation Source,nodule,nodule,standardized,plant-associated material
396,Environment (Local Scale),human oral,human oral,unmapped,
394,Environment (Broad Scale),human oral,human oral,standardized,host-associated environment
392,Isolation Source,Pleural fluid,pleural fluid,standardized,clinical fluid/material
392,Sample Type,genomic DNA,genomic dna,standardized,DNA extract
391,Isolation Source,canal water,canal water,standardized,canal
391,Environment (Broad Scale),sludge [ENVO:00002044],sludge envo 00002044,standardized,wastewater/sewage
388,Isolation Source,boneless beef,boneless beef,standardized,beef/meat product
388,Isolation Source,hot spring water,hot spring water,standardized,hot spring water
388,Environment (Broad Scale),Wine,wine,unmapped,
387,Isolation Source,Feces swab,feces swab,standardized,feces/stool
386,Isolation Source,Produced fluids from hydraulically fractured shales,produced fluids from hydraulically fractured shales,standardized,produced fluids from hydraulically fractured shales
385,Isolation Source,SWAB_WOUND,swab wound,standardized,wound
385,Environment (Broad Scale),food material (FOODON:00002403),food material,standardized,food-associated environment
384,Environment (Broad Scale),urban biome [ENVO:01000249],urban biome envo 01000249,standardized,built/urban environment
384,Environment (Local Scale),Gut,gut,standardized,gut/fecal local context
383,Isolation Site,BLOOD,blood,standardized,blood
381,Environment Medium,Microcystis colony,microcystis colony,standardized,freshwater
380,Isolation Source,creek water,creek water,standardized,freshwater
378,Environment Medium,Urban Wastewater,urban wastewater,standardized,wastewater
378,Environment (Broad Scale),Water,water,standardized,wastewater/sewage
378,Environment (Local Scale),Urban Wastewater,urban wastewater,standardized,urban area
376,Isolation Source,water filtration membrane,water filtration membrane,standardized,water
376,Isolation Source,pharyngeal exudate,pharyngeal exudate,standardized,nasopharynx/oropharynx
376,Isolation Site,nasopharynx,nasopharynx,standardized,nasopharynx/oropharynx
375,Isolation Source,RECTAL,rectal,standardized,clinical/host-associated material
375,Isolation Source,Companion animal,companion animal,unmapped,
374,Isolation Source,Fluid,fluid,standardized,body fluid
374,Isolation Source,Screening swab,screening swab,standardized,metadata descriptor/non-source
373,Isolation Source,seafood,seafood,standardized,seafood/aquatic food product
373,Sample Type,Microbe,microbe,standardized,microbial isolate
371,Isolation Source,dairy milk,dairy milk,standardized,dairy milk
371,Environment (Broad Scale),soil,soil,standardized,terrestrial environment
370,Isolation Source,ice cream,ice cream,standardized,ice cream
369,Environment (Broad Scale),fish gut microbiome,fish gut microbiome,standardized,host-associated gut/oral/fecal environment
369,Isolation Source,mangrove wetland sediment,mangrove wetland sediment,standardized,sediment
368,Host Disease,Dairy Products,dairy products,unmapped,
368,Environment (Local Scale),intestine environment [ENVO:2100002],intestine environment envo 2100002,standardized,gut/fecal local context
368,Isolation Source,gastric biopsy,gastric biopsy,standardized,gastric biopsy
366,Isolation Source,Gastric Biopsy,gastric biopsy,standardized,gastric biopsy
365,Isolation Source,poultry manure,poultry manure,unmapped,
365,Environment Medium,fecal environment [ENVO:01001029],fecal environment envo 01001029,standardized,wastewater
365,Environment Medium,stone,stone,standardized,biofilm
365,Environment (Broad Scale),Enrichment culture biofilms,enrichment culture biofilms,standardized,marine environment
365,Environment (Local Scale),Enrichment culture biofilms,enrichment culture biofilms,unmapped,
363,Isolation Source,fecal stool,fecal stool,standardized,feces/stool
363,Environment (Broad Scale),mangrove wetland,mangrove wetland,standardized,aquatic sediment environment
362,Isolation Source,liver abscess,liver abscess,standardized,clinical fluid/material
362,Isolation Source,"Feces, Gull (Larus spp.)",feces gull,standardized,feces/stool
361,Environment Medium,Cheese (FOODON:00001013),cheese,standardized,dairy food
360,Isolation Source,WOUND/ABSCESS,wound abscess,standardized,abscess
359,Isolation Source,Filtered Seawater,filtered seawater,standardized,seawater
356,Isolation Source,microbial community [PCO:1000004],microbial community pco 1000004,standardized,metadata descriptor/non-source
356,Isolation Source,Meriones unguiculatus,meriones unguiculatus,standardized,Meriones unguiculatus
355,Isolation Source,human - faeces,human faeces,unmapped,
355,Environment (Broad Scale),insect metagenome,insect metagenome,unmapped,
