count,field,raw_value,normalized_value,status,current_standardized_value
353,Isolation Source,Sink,sink,standardized,sink
351,Isolation Source,pond,pond,standardized,pond water
350,Host Disease,Clostridioides difficile infection,clostridioides difficile infection,standardized,Clostridioides difficile infection
350,Host Disease,Leptospirosis,leptospirosis,standardized,leptospirosis
349,Environment (Broad Scale),subsurface metagenome,subsurface metagenome,unmapped,
347,Isolation Source,oral,oral,standardized,clinical/host-associated material
347,Isolation Source,dental plaque,dental plaque,standardized,clinical/host-associated material
346,Isolation Source,lymph node,lymph node,standardized,clinical/host-associated material
346,Isolation Source,chicken litter,chicken litter,unmapped,
346,Isolation Source,Římov reservoir,mov reservoir,standardized,Římov reservoir
344,Environment Medium,fecal material [ENVO:00002003],fecal material envo 00002003,standardized,wastewater
343,Isolation Source,"Human, Blood",human blood,unmapped,
343,Isolation Source,Faeces,feces,standardized,feces/stool
342,Isolation Source,Pork meat,pork meat,standardized,pork/meat product
342,Isolation Source,Stream,stream,standardized,stream
342,Isolation Source,urine specimen,urine specimen,standardized,urine
342,Host Disease,type II diabetes mellitus,type ii diabetes mellitus,standardized,diabetes mellitus
341,Environment (Local Scale),hot spring [ENVO:00000051],hot spring envo 00000051,standardized,hot spring
340,Isolation Site,Gastric,gastric,standardized,gastrointestinal tract
339,Isolation Source,tracheal secretion,tracheal secretion,standardized,tracheal aspirate
339,Host Disease,NSCLC,nsclc,standardized,lung neoplasm
339,Isolation Source,Baltic Sea water,baltic sea water,standardized,seawater
339,Environment Medium,Bare Land,bare land,standardized,soil
339,Environment (Local Scale),Bare Land,bare land,unmapped,
339,Host Disease,Lyme disease,lyme disease,standardized,Lyme disease
338,Isolation Source,Canal water,canal water,standardized,canal
338,Environment Medium,Urine,urine,unmapped,
336,Sample Type,Clinical isolate,clinical isolate,standardized,clinical sample
336,Environment (Broad Scale),brackish environment,brackish environment,standardized,marine environment
336,Environment (Local Scale),Baltic Sea,baltic sea,unmapped,
335,Isolation Source,biofilm from sulfidic cave,biofilm from sulfidic cave,standardized,biofilm
333,Isolation Source,Animal-Chicken-Heavy Fowl,animal chicken heavy fowl,unmapped,
333,Isolation Source,estuary,estuary,standardized,estuary
333,Isolation Source,cervix,cervix,standardized,clinical/host-associated material
330,Host Disease,diphtheria,diphtheria,standardized,diphtheria
329,Isolation Source,potato,potato,standardized,plant/produce food product
329,Host Disease,Brucellosis,brucellosis,standardized,brucellosis
328,Isolation Source,Soil from Natural Forests,soil from natural forests,standardized,soil
328,Environment (Broad Scale),sulfidic caves | thermophilic | subsurface | microaerophilic,sulfidic caves thermophilic subsurface microaerophilic,unmapped,
328,Environment (Local Scale),sulfidic cave,sulfidic cave,standardized,cave
327,Isolation Source,Prawns,prawns,standardized,prawn product
327,Environment (Local Scale),Bladder,bladder,unmapped,
327,Environment (Broad Scale),activated sludge metagenome,activated sludge metagenome,standardized,wastewater/sewage
325,Environment (Local Scale),digestive tract environment [ENVO:01001033],digestive tract environment envo 01001033,standardized,gut/fecal local context
325,Environment Medium,Natural Forests,natural forests,standardized,soil
325,Environment (Local Scale),Natural Forests,natural forests,unmapped,
324,Isolation Source,Wastewater influent,wastewater influent,standardized,wastewater
324,Environment Medium,swab,swab,unmapped,
323,Isolation Source,Sewage,sewage,standardized,sewage
323,Isolation Site,feces [UBERON:0001988],feces uberon 0001988,standardized,feces/stool
323,Environment (Broad Scale),sediment metagenome,sediment metagenome,standardized,aquatic sediment environment
322,Isolation Site,lung,lung,standardized,lower respiratory tract/bronch/pleural cavity
322,Isolation Source,forest soil,forest soil,standardized,soil
321,Isolation Source,secretion,secretion,standardized,secretion
321,Isolation Source,Cattle faeces,cattle faeces,unmapped,
321,Sample Type,whole organism,whole organism,standardized,leaves
320,Environment (Broad Scale),freshwater,freshwater,standardized,freshwater environment
319,Isolation Source,kratom,kratom,standardized,kratom
319,Host Disease,Clostridium difficile Infection,clostridium difficile infection,standardized,Clostridioides difficile infection
318,Isolation Source,fluff,fluff,standardized,fluff/lint material
318,Isolation Source,activated sludge,activated sludge,standardized,sewage
317,Isolation Source,plant,plant,standardized,plant-associated material
317,Environment (Broad Scale),wastewater metagenome,wastewater metagenome,standardized,wastewater/sewage
315,Isolation Source,vaginal swab,vaginal swab,standardized,clinical/host-associated material
315,Isolation Source,Anal swab,anal swab,standardized,clinical/host-associated material
315,Isolation Source,Hospital,hospital,standardized,healthcare facility
315,Isolation Site,Blood Derived Normal,blood derived normal,standardized,blood
315,Environment Medium,Gut microbiome,gut microbiome,unmapped,
315,Host Disease,legionellosis,legionellosis,standardized,legionellosis
315,Host Disease,melioidosis,melioidosis,standardized,melioidosis
313,Sample Type,whole organism,whole organism,standardized,milk
313,Environment (Broad Scale),marine sediment metagenome,marine sediment metagenome,standardized,aquatic sediment environment
312,Isolation Source,Sterile Site,sterile site,standardized,sterile body site
311,Isolation Source,ground component chicken,ground component chicken,standardized,ground chicken
311,Isolation Source,pharynx,pharynx,standardized,nasopharynx/oropharynx
309,Isolation Source,goat,goat,unmapped,
309,Isolation Source,human blood,human blood,unmapped,
309,Isolation Source,Dairy farm,dairy farm,standardized,dairy food
309,Environment (Local Scale),Gut microbiome,gut microbiome,standardized,gut/fecal local context
309,Isolation Site,Gastric,gastric,unmapped,
308,Isolation Source,placenta,placenta,standardized,clinical/host-associated material
307,Isolation Source,"human, animal or environmental",human animal or environmental,standardized,environmental material
307,Isolation Source,nasopharynx/oropharynx,nasopharynx oropharynx,standardized,nasopharynx/oropharynx
306,Isolation Source,pork chop,pork chop,standardized,pork/meat product
306,Isolation Source,tracheal aspirates from patient ventilator,tracheal aspirates from patient ventilator,unmapped,
306,Host Disease,gastroenteritis,gastroenteritis,standardized,gastroenteritis
306,Isolation Source,Human vagina,human vagina,standardized,clinical/host-associated material
305,Isolation Source,carcass,carcass,standardized,poultry meat/product
305,Isolation Source,Irrigation Canal,irrigation canal,standardized,irrigation canal
305,Isolation Source,Pork Chops,pork chops,standardized,pork/meat product
305,Host Disease,Health care-associated infection,health care associated infection,standardized,healthcare-associated infection
305,Environment (Broad Scale),aquatic biome [ENVO:00002030],aquatic biome envo 00002030,standardized,wastewater/sewage
304,Isolation Source,Production environment,production environment,standardized,environmental sample
304,Environment Medium,Artificial Surfaces,artificial surfaces,standardized,soil
304,Environment (Local Scale),Artificial Surfaces,artificial surfaces,unmapped,
304,Environment Medium,Activated Sludge [ENVO:00002046],activated sludge envo 00002046,standardized,sewage
304,Environment (Local Scale),Waste Water [ENVO:00002001],waste water envo 00002001,standardized,activated sludge
303,Isolation Site,leaves,leaves,standardized,leaf tissue
301,Isolation Source,Nare,nare,standardized,clinical/host-associated material
301,Host Disease,scleroderma,scleroderma,standardized,scleroderma
301,Host Health State,scleroderma,scleroderma,standardized,diseased
300,Isolation Source,Chicken faeces,chicken faeces,unmapped,
299,Isolation Source,bovine manure,bovine manure,standardized,manure
299,Isolation Source,surface layer,surface layer,standardized,surface layer
299,Environment (Broad Scale),water,water,standardized,geologic/extreme environment
299,Sample Type,nasopharyngeal swab,nasopharyngeal swab,standardized,nasopharyngeal swab
298,Isolation Source,sputum or oropharyngeal,sputum or oropharyngeal,standardized,nasopharynx/oropharynx
298,Environment (Local Scale),rumen,rumen,unmapped,
297,Isolation Source,Animal-Calf-Bob Veal (cecal),animal calf bob veal,standardized,clinical/host-associated material
297,Isolation Source,nose; prosthetic joint infection,nose prosthetic joint infection,standardized,clinical/host-associated material
296,Isolation Source,Wound Swab,wound swab,standardized,wound
296,Host Disease,Chronic obstructive pulmonary disease,chronic obstructive pulmonary disease,standardized,respiratory disease
296,Environment Medium,hotspring water,hotspring water,standardized,spring water
296,Environment (Local Scale),hotspring,hotspring,standardized,hot spring
295,Isolation Source,sludge,sludge,standardized,sludge
295,Sample Type,FFPE,ffpe,standardized,FFPE tissue
295,Environment Medium,surface layer,surface layer,unmapped,
295,Isolation Source,mosquito,mosquito,unmapped,
295,Environment (Local Scale),dairy food product (FOODON:00001256),dairy food product,standardized,cave
294,Isolation Source,spinach,spinach,standardized,plant/produce food product
294,Isolation Source,intensive care unit,intensive care unit,standardized,healthcare facility
292,Isolation Source,human feces,human feces,unmapped,
292,Isolation Source,activated sludge [ENVO:00002046],activated sludge envo 00002046,standardized,sewage
291,Isolation Source,Pork from supermarket,pork from supermarket,standardized,pork/meat product
291,Isolation Source,WOUND_OTHER,wound other,standardized,wound
291,Isolation Source,tooth,tooth,standardized,clinical/host-associated material
290,Isolation Source,ear discharge,ear discharge,standardized,clinical/host-associated material
290,Environment (Broad Scale),ENVO:00000428,envo 00000428,unmapped,
290,Environment (Broad Scale),Sink,sink,unmapped,
289,Isolation Source,Human sample,human sample,unmapped,
289,Isolation Source,intestines,intestines,standardized,clinical/host-associated material
289,Isolation Source,urinary tract,urinary tract,standardized,urine
289,Isolation Source,root nodules,root nodules,standardized,plant-associated material
289,Host Disease,environmental,environmental,unmapped,
288,Isolation Source,human - bacteraemia,human bacteraemia,unmapped,
288,Isolation Source,sink drain,sink drain,standardized,drain
287,Isolation Source,Uppsala Univeristy Hospital,uppsala univeristy hospital,standardized,healthcare facility
287,Isolation Source,isolate from patient sample,isolate from patient sample,unmapped,
286,Isolation Source,Environmental: food-contact surface,environmental food contact surface,standardized,environmental material
286,Isolation Source,human oral metagenome,human oral metagenome,standardized,clinical/host-associated material
285,Isolation Source,catheter,catheter,standardized,catheter
284,Isolation Source,feces bovine,feces bovine,standardized,feces/stool
284,Isolation Source,body fluid,body fluid,standardized,body fluid
284,Environment Medium,microbial mat|sediment,microbial mat sediment,standardized,sediment
283,Isolation Source,Gut,gut,standardized,clinical/host-associated material
283,Isolation Source,Raw Milk,raw milk,standardized,milk
283,Isolation Source,Environmental strain,environmental strain,standardized,environmental material
283,Isolation Source,human sputum,human sputum,unmapped,
282,Isolation Source,biological fluid or and tissue,biological fluid or and tissue,standardized,body fluid
282,Isolation Source,soft tissue,soft tissue,standardized,tissue
281,Isolation Source,Wound/skin swab,wound skin swab,standardized,wound
281,Environment Medium,Yogurt,yogurt,standardized,dairy food
281,Sample Type,Whole organism,whole organism,standardized,feces/stool
280,Isolation Source,Oral,oral,standardized,clinical/host-associated material
279,Isolation Source,Oysters,oysters,standardized,Oyster
278,Isolation Source,Secretion,secretion,standardized,secretion
278,Host Disease,hospital acquired infection,hospital acquired infection,standardized,healthcare-associated infection
278,Environment (Broad Scale),environmental system [ENVO_01000254]|temperate environment [ENVO_01001705]|rhizosphere environment [ENVO_01000999],environmental system envo 01000254 temperate environment envo 01001705 rhizosphere environment envo 01000999,standardized,plant-associated environment
278,Environment (Local Scale),root matter [ENVO_01000349],root matter envo 01000349,unmapped,
277,Isolation Source,nasal wash,nasal wash,standardized,clinical/host-associated material
277,Host Disease,normal,normal,standardized,healthy/no disease reported
276,Isolation Source,metagenome,metagenome,standardized,metagenome
276,Isolation Source,Wastewater treatment plant,wastewater treatment plant,standardized,plant-associated material
275,Isolation Source,FLUID (BODY)_SPUTUM (COUGHED),fluid sputum,standardized,body fluid
275,Isolation Source,tonsil swab,tonsil swab,standardized,clinical/host-associated material
274,Isolation Source,wildlife,wildlife,standardized,wildlife
274,Isolation Site,Fresh leaves,fresh leaves,standardized,leaf tissue
273,Isolation Source,papaya,papaya,standardized,plant/produce food product
273,Environment (Local Scale),estuary,estuary,standardized,estuary
273,Environment (Broad Scale),anthropogenic terrestrial biome,anthropogenic terrestrial biome,standardized,terrestrial environment
272,Isolation Source,vegetable,vegetable,standardized,plant/produce food product
272,Isolation Source,"Municipal wastewater, Sand Island WWTP",municipal wastewater sand island wwtp,standardized,wastewater
272,Isolation Source,Guyana,guyana,standardized,Guyana
272,Sample Type,Soil,soil,standardized,soil
272,Host Disease,M. abscessus lung disease,m. abscessus lung disease,standardized,respiratory disease
271,Isolation Source,colon contents,colon contents,standardized,clinical/host-associated material
271,Isolation Source,Human gut,human gut,standardized,clinical/host-associated material
271,Isolation Source,Clinical,clinical,standardized,clinical sample
271,Isolation Source,wood,wood,standardized,wood
271,Isolation Source,homo,homo,unmapped,
271,Environment Medium,surface swab,surface swab,unmapped,
271,Isolation Source,Infants,infants,unmapped,
271,Host Disease,acute respiratory tract infection,acute respiratory tract infection,standardized,respiratory infection
270,Isolation Source,agricultural soil,agricultural soil,standardized,soil
270,Isolation Source,Rectal swab/stool,rectal swab stool,standardized,clinical/host-associated material
270,Host Disease,Gastritis,gastritis,standardized,gastritis
269,Environment Medium,Colon contents,colon contents,unmapped,
269,Sample Type,animal,animal,standardized,clinical sample
268,Isolation Source,tree nut,tree nut,standardized,tree nut
268,Isolation Source,chicken feces,chicken feces,unmapped,
268,Environment Medium,buffered agar,buffered agar,standardized,culture medium
268,Environment (Broad Scale),laboratory Petri dish,laboratory petri dish,standardized,laboratory environment
267,Isolation Source,Human blood sample,human blood sample,unmapped,
267,Isolation Source,Leafy greens,leafy greens,standardized,leafy greens
267,Isolation Source,Vagina,vagina,standardized,clinical/host-associated material
267,Sample Type,Stool,stool,standardized,feces/stool
266,Host Disease,Diarrhea,diarrhea,standardized,diarrheal disease
266,Environment (Local Scale),shoreline,shoreline,unmapped,
266,Host Disease,pneumonia,pneumonia,standardized,pneumonia
266,Isolation Source,Citrus leaf,citrus leaf,standardized,Citrus leaf
265,Isolation Source,Human stool,human stool,unmapped,
265,Environment (Broad Scale),oral_cavity,oral cavity,standardized,host-associated gut/oral/fecal environment
265,Environment (Local Scale),supragingival_plaque,supragingival plaque,unmapped,
264,Isolation Source,Plant,plant,standardized,plant-associated material
264,Isolation Source,roots,roots,standardized,plant root/rhizosphere
263,Isolation Source,Culture,culture,standardized,culture
263,Isolation Source,Pure Culture,pure culture,standardized,pure culture
263,Sample Type,human,human,standardized,fecal/stool swab
263,Environment (Broad Scale),freshwater metagenome,freshwater metagenome,standardized,freshwater environment
261,Isolation Source,fecal swab,fecal swab,standardized,fecal/stool swab
261,Isolation Source,Fecal microbiome of Nelore,fecal microbiome of nelore,standardized,feces/stool
261,Host Disease,Sepsis,sepsis,standardized,sepsis/bacteremia
261,Isolation Source,meat processing facility,meat processing facility,standardized,meat product
260,Isolation Source,feces from patient with diarrhea,feces from patient with diarrhea,unmapped,
260,Isolation Source,peanut butter,peanut butter,standardized,peanut butter
260,Isolation Source,"URINE, CLEAN VOID",urine clean void,standardized,urine
260,Isolation Source,anaerobic bioreactor effluent,anaerobic bioreactor effluent,standardized,wastewater
260,Isolation Source,Long-term care facility,long term care facility,standardized,healthcare facility
259,Isolation Source,Blood for culture,blood for culture,standardized,blood
258,Isolation Source,Chicken Gizzard (Giblets),chicken gizzard,unmapped,
258,Environment Medium,Fecal microbiome of Bos indicus,fecal microbiome of bos indicus,unmapped,
258,Environment (Local Scale),Feces of Bos indicus,feces of bos indicus,standardized,gut/fecal local context
257,Isolation Source,endotracheal aspirate,endotracheal aspirate,standardized,aspirate
257,Isolation Source,Sea water,seawater,standardized,seawater
257,Environment (Local Scale),Cropland,cropland,unmapped,
256,Isolation Source,salmon,salmon,standardized,salmon
256,Isolation Source,hospital wastewater,hospital wastewater,standardized,hospital wastewater
256,Environment (Local Scale),gut,gut,standardized,gut/fecal local context
256,Sample Type,Whole organism,whole organism,standardized,gastric biopsy
255,Isolation Source,ground chicken,ground chicken,standardized,ground chicken
255,Isolation Source,pond water,pond water,standardized,pond water
255,Isolation Source,Perianal swab,perianal swab,standardized,clinical/host-associated material
255,Isolation Source,paddy soil,paddy soil,standardized,soil
255,Environment (Broad Scale),oil production facility metagenome,oil production facility metagenome,unmapped,
255,Isolation Site,Root nodule,root nodule,standardized,plant root/rhizosphere
253,Isolation Source,vagina,vagina,standardized,clinical/host-associated material
253,Isolation Site,Buffy Coat,buffy coat,unmapped,
252,Isolation Source,heart,heart,standardized,clinical/host-associated material
252,Isolation Source,"Human, Stool",human stool,unmapped,
252,Isolation Source,surface,surface,standardized,surface
252,Isolation Source,Drain,drain,standardized,drain
252,Host Disease,Yes,yes,standardized,diseased
252,Environment (Broad Scale),tick metagenome,tick metagenome,unmapped,
251,Isolation Source,broiler,broiler,standardized,broiler
251,Isolation Source,ascites,ascites,standardized,ascites
251,Isolation Source,stool; NASH/Fibrosis stage >=2; MASH1,stool nash fibrosis stage 2 mash1,standardized,feces/stool
251,Isolation Source,rice leaves,rice leaves,standardized,leaf tissue
250,Isolation Source,Enviromental,enviromental,standardized,environmental material
250,Isolation Source,cattle fecal samples,cattle fecal samples,unmapped,
250,Sample Type,Bacterial isolate,bacterial isolate,standardized,microbial isolate
250,Host Disease,infection,infection,standardized,infectious disease
250,Environment (Local Scale),ENVO:00002044,envo 00002044,unmapped,
250,Sample Type,Clinical or host-associated pathogen,clinical or host associated pathogen,standardized,clinical sample
249,Isolation Source,endovascular,endovascular,standardized,endovascular
249,Isolation Source,Swab rectum,swab rectum,standardized,clinical/host-associated material
248,Isolation Source,URINARY,urinary,standardized,urine
248,Host Disease,bacterial gastritis,bacterial gastritis,standardized,gastritis
248,Environment Medium,Wine,wine,unmapped,
248,Host Disease,Wine,wine,unmapped,
247,Isolation Source,sponge,sponge,standardized,sponge
247,Isolation Source,carcass swab,carcass swab,standardized,poultry meat/product
247,Isolation Source,patient with urinary tract infection,patient with urinary tract infection,standardized,urine
247,Isolation Source,Coastal bare tidal mudflat sediment,coastal bare tidal mudflat sediment,standardized,sediment
247,Isolation Source,gastric biopsy specimen,gastric biopsy specimen,standardized,gastric biopsy
246,Isolation Source,cantaloupe,cantaloupe,standardized,plant/produce food product
246,Isolation Source,Caecal,caecal,standardized,clinical/host-associated material
246,Environment Medium,ENVO:00002003,envo 00002003,unmapped,
246,Sample Type,whole organism,whole organism,standardized,rhizosphere
246,Environment Medium,freshwater,freshwater,standardized,freshwater
246,Host Disease,BRD,brd,standardized,respiratory disease
244,Isolation Source,swab (wound),swab,standardized,swab
244,Host Disease,diseased,diseased,standardized,diseased
244,Isolation Source,"broiler, feces",broiler feces,standardized,broiler
244,Isolation Source,Human body sites or biosamples,human body sites or biosamples,unmapped,
244,Environment (Local Scale),China,china,unmapped,
243,Isolation Source,environmental sample,environmental sample,standardized,environmental material
243,Isolation Source,air,air,standardized,air
243,Isolation Source,Stool,stool,standardized,feces/stool
243,Environment (Broad Scale),ENVO_00000021,envo 00000021,standardized,freshwater environment
242,Isolation Source,ICU,icu,standardized,healthcare facility
242,Sample Type,sputum,sputum,standardized,sputum
242,Isolation Source,kimchi,kimchi,standardized,plant/produce food product
242,Isolation Site,Leaf shoot,leaf shoot,standardized,leaf tissue
242,Isolation Source,Microcystis colony from freshwater lake,microcystis colony from freshwater lake,standardized,freshwater
241,Isolation Source,stool samples,stool samples,standardized,feces/stool
241,Isolation Source,mammary gland,mammary gland,standardized,clinical/host-associated material
241,Isolation Source,feral pig,feral pig,unmapped,
241,Host Disease,Legionnaires' disease,legionnaires disease,standardized,legionellosis
241,Environment (Local Scale),microbial feature,microbial feature,standardized,gut/fecal local context
240,Host Health State,diseased,diseased,standardized,diseased
240,Isolation Source,enoki mushroom,enoki mushroom,standardized,enoki mushroom
240,Isolation Source,Hospital_ICU,hospital icu,standardized,healthcare facility
239,Isolation Source,ground pork,ground pork,standardized,pork/meat product
239,Environment Medium,mucus,mucus,unmapped,
238,Isolation Source,Animal-Turkey-Turkey Carcass Sponge,animal turkey turkey carcass sponge,standardized,poultry meat/product
238,Isolation Source,chickens,chickens,unmapped,
238,Isolation Source,Food processing environment,food processing environment,standardized,food/food product
238,Sample Type,Pure culture one microbial species,pure culture one microbial species,standardized,pure/single culture
238,Isolation Site,Whole polyp cell suspension neuron,whole polyp cell suspension neuron,unmapped,
238,Environment (Broad Scale),water metagenome,water metagenome,unmapped,
237,Isolation Source,abdominal fluid,abdominal fluid,standardized,body fluid
237,Isolation Source,Marine,marine,standardized,marine
237,Environment Medium,plant matter [ENVO:01001121],plant matter envo 01001121,standardized,wastewater
237,Host Disease,Glaucoma,glaucoma,standardized,glaucoma
236,Isolation Source,faeces,feces,standardized,feces/stool
236,Sample Type,Whole organism,whole organism,standardized,soil
236,Environment (Broad Scale),marine biome [ENVO_00000447],marine biome envo 00000447,standardized,marine environment
236,Environment (Local Scale),[ENVO:02000049],envo 02000049,unmapped,
235,Isolation Source,Ground beef,ground beef,standardized,beef/meat product
235,Isolation Source,brisket swab,brisket swab,standardized,food/animal-production swab
235,Isolation Source,raw sewage,raw sewage,standardized,sewage
235,Isolation Source,groin,groin,standardized,groin
235,Isolation Source,Sputum,sputum,standardized,sputum
235,Environment Medium,leaf,leaf,standardized,plant tissue
235,Environment Medium,[ENVO:01000301],envo 01000301,standardized,surface water
235,Environment (Broad Scale),[ENVO:01000320],envo 01000320,standardized,marine environment
234,Isolation Source,Broiler,broiler,standardized,broiler
234,Isolation Source,sheep,sheep,unmapped,
234,Isolation Source,Swab sample,swab sample,standardized,swab
234,Isolation Source,cleanroom floor,cleanroom floor,standardized,built environment surface
234,Environment Medium,brine [ENVO_00003044],brine envo 00003044,standardized,seawater
234,Environment (Local Scale),coastal sea water [ENVO_00002150],coastal sea water envo 00002150,standardized,coastal area
234,Environment (Broad Scale),ENVO:01000030 (marine hydrothermal vent biome),envo 01000030,standardized,marine environment
234,Environment (Local Scale),ENVO:00000215 (hydrothermal vent ),envo 00000215,unmapped,
233,Isolation Source,Poultry meat,poultry meat,standardized,poultry meat/product
233,Isolation Source,Human urine,human urine,unmapped,
233,Environment Medium,Gut,gut,unmapped,
232,Isolation Source,avocado,avocado,standardized,avocado
232,Isolation Source,metal/plastic,metal plastic,standardized,metal
232,Environment Medium,skeleton,skeleton,unmapped,
231,Isolation Source,Rectal screen,rectal screen,standardized,clinical/host-associated material
231,Isolation Source,terrestrial,terrestrial,standardized,terrestrial environment
231,Isolation Source,Lower Respiratory Tract Secrection,lower respiratory tract secrection,standardized,respiratory sample
230,Isolation Source,dairy manure,dairy manure,standardized,manure
230,Sample Type,bacteria,bacteria,unmapped,
230,Host Disease,Screening culture,screening culture,unmapped,
229,Isolation Source,Calf fecal composite,calf fecal composite,standardized,feces/stool
229,Environment (Local Scale),greenhouse,greenhouse,unmapped,
229,Environment Medium,Biofilm,biofilm,standardized,biofilm
228,Environment (Local Scale),human-associated habitat,human associated habitat,standardized,gut/fecal local context
228,Isolation Source,respiratory samples,respiratory samples,standardized,respiratory sample
228,Isolation Source,MRSA Screen - Nose/Throat/Perineum,mrsa screen nose throat perineum,standardized,nasopharynx/oropharynx
228,Environment (Broad Scale),Marine,marine,standardized,marine environment
